tic,toi,cps,ra,dec,tmag,vmag,jmag,smass,sradius,t_eff,evol,ast_det,d,ruwe,rv,rv_err,rot_per,rot_amp,vsini,rhk,shk,per,per_err,epoch,t14,rp,sinc,mp,sig_id,significance,kexp,n_rv,template,h,counts,texpmin,twithoverheads,nobs,ttothr,hexp,priority,pipeline,disp,public_comments,tks_comments,vetting,ao_vet,hires_prv,apf_prv,prv_plan,hires_next_run_notes,nobs_goal_keck,min_cadence_keck,exp_keck,texp_keck,n_shots_keck,n_visits_night_keck,nobs_goal_apf,min_cadence_apf,exp_apf,texp_apf,n_shots_apf,n_visits_night_apf,hires_complete,apf_complete
9006668,238.01,T000238,349.231362,-18.606628000000,9.9,10.7,9.2,0.84,0.77,5029,MS,0.05,81,1.0,-12.66,1.20,10.45,0.00,,,,1.272419,0.00021,1354.66918,1.4,1.8,716,3.7,1,7.6,2.5,,1,,125,11.5,13.5,60,13.5,,,spoc,CPC,centroid offset not significant.,"Transit looks good low but SNR of ~ 7, large Rp/Rs uncertainty, sval = 0.32, dV=3.1 sep=34"" NE",passed,passed,,,need freq coverage for non-transiting planet/activity (P=37),nightly in Jan/Feb (AH 1/19),60,30,125,,1,1,,,0.1,,,,,
37749396,260.01,HIP1532,4.773193,-9.964846000000,8.5,9.9,7.4,0.63,0.62,4049,MS,0.05,20,0.9,-11.10,0.35,13.24,0.00,,,,13.470018,0.00324,1392.29441,2.0,1.8,10,3.8,1,8.3,1.4,,1,,250,10.5,12.5,60,12.5,,,spoc,CPC,only two transits,"29 HIRES obs (hip1532); only 2 transits, looks good, large Rp uncertainty. Public HARPS spectra available. PFS and ESPRESSO GTO following.  Molly performed a quick fit, and there's a 2 sigma ""detection"" phase folded RVs look promising. clear field",passed,passed,,,,nightly in Jan/Feb (AH 1/19),90,30,250,,1,1,,,0.1,,,,,
164767175,266.01,HIP8152,26.209635,-18.400947000000,9.5,10.1,8.8,1.04,0.92,5784,MS,0.05,102,0.9,41.26,0.56,8.66,0.00,,,,10.767807,0.00493,1393.07874,3.4,2.6,91,7.1,1,9.3,2.0,,1,,250,12.3,14.3,60,14.3,,,spoc,PC,period ambiguous for .01 and .02; unclear which transits are attributed to which candidates; will not be observed again in nominal mission,"2 planet candidates, ""period ambiguous for .01 and .02; unclear which transit belongs to which candidate; will not be observed again in nominal mission"". SpecMatch analysis looks good. clear field",passed,passed,,,,nightly in Jan/Feb (AH 1/19),60,30,250,1200,1,1,,,0.1,,,,,
164767175,266.02,HIP8152,26.209635,-18.400947000000,9.5,10.1,8.8,1.04,0.92,5784,MS,0.05,102,0.9,41.26,0.56,8.66,0.00,,,,6.191320,0.00348,1392.10497,3.4,1.9,190,4.1,2,8.5,1.4,,1,,250,12.3,14.3,60,14.3,,,spoc,STPC,period ambiguous for .01 and .02; unclear which transits are attributed to which candidates; will not be observed again in nominal mission,"2 planet candidates, ""period ambiguous for .01 and .02; unclear which transit belongs to which candidate; will not be observed again in nominal mission"". SpecMatch analysis looks good. clear field",passed,passed,,,,nightly in Jan/Feb (AH 1/19),60,30,250,1200,1,1,,,0.1,,,,,
94986319,421.01,T000421,81.853443,-14.276947000000,9.3,9.9,8.5,0.92,0.86,5320,MS,0.05,75,1.0,79.15,0.42,,,,,,16.068919,0.00042,1440.13110,2.7,5.1,36,22.9,1,47.2,6.1,,2,,250,10.9,12.9,60,12.9,,,spoc,VPC,follow up in progress,"Excellent photometric properties, but R* uncertainty is high (unknown reasons; star looks Solar based on GAIA).  Possible second planet in system.  Atmospheric target, R/M target. Very promising sub-Saturn sized planet. dT=5.4 sep=6.9"" N, dV=5.4 sep=29"" NW",passed,passed,yes,yes,"Relevant to multiple TKS programs, 5 sigma mass measurement, consider publishing soon",nightly in January; reeval later (AH 1/19),60,30,250,900,1,1,30,,0.1,,1,1,,
31374837,431.01,HIP26013,83.269151,-26.724584000000,8.2,9.1,7.3,0.80,0.73,4891,MS,0.05,33,1.2,48.78,0.30,,,,,,12.459410,0.00080,1440.63138,3.4,3.6,28,12.6,1,58.0,4.0,,1,,250,5.1,7.1,60,7.1,,,qlp,VPC,,clear field,passed,passed,yes,yes,"Relevant to multiple TKS programs, both planets phasing up ",nightly (multi-shots) in Jan/Feb (AH 1/19),60,30,250,500,1,3,30,,0.1,,1,1,,
31374837,431.02,HIP26013,83.269151,-26.724584000000,8.2,9.1,7.3,0.80,0.73,4891,MS,0.05,33,1.2,48.78,0.30,,,,,,0.490058,0.00001,1438.37978,1.1,1.4,2126,2.5,2,24.2,2.4,,1,,250,5.1,7.1,60,7.1,,,spoc,CPC,,clear field,passed,passed,yes,yes,"Relevant to multiple TKS programs, both planets phasing up ",nightly (multi-shots) in Jan/Feb (AH 1/19),60,30,250,500,1,3,30,,0.1,,1,1,,
70899085,442.01,T000442,64.190000,-12.084000000000,10.7,12.5,9.5,0.59,0.61,3779,MS,0.05,53,1.2,-8.04,0.27,9.74,0.00,,,,4.052030,0.00016,1438.38552,1.3,4.6,39,19.3,1,55.0,10.9,,1,,30,13.8,15.8,60,15.8,,,qlp,VPC+,,clear field,passed,passed,no,no,"TKS-atmo. Cooked. Our RVs supporting paper by S. Dreizler, nominally too faint for TKS-Shallow, but potentially reconsider later",few obs in Jan/Feb (AH 1/19),30,30,30,,,,,,0.1,,,,,
98796344,455.01,GJ3193,45.464200,-16.593400000000,8.8,10.6,7.3,0.25,0.28,3384,MS,0.05,7,1.1,,,1.40,0.01,,,,5.358807,0.00035,1412.70879,1.4,1.5,6,2.9,1,13.6,2.7,,1,,120,9.6,11.6,60,11.6,,,spoc,VP,two stars on the same pixel; could also be 98796342,"""two stars on the same pixel; could also be 98796342"". Photometric plus ~12 HARPS RVs (mostly archival) published in Winters+19. Three sigma upper limit of K < 9 m/s. dV=0 sep=7.2"" NW, dT=2.7 sep=11"" W",passed,passed,yes,no,"Relevant to TKS-Atmospheres, no radvel fits yet, Batalha to check RV quality before Feb/Mar",nightly in January (AH 1/4),60,30,120,900,1,1,,,0.1,,,,,
270380593,465.01,WASP156,32.781778,2.418047000000,10.7,11.6,9.9,0.81,0.85,4936,MS,0.05,122,1.1,9.30,0.61,,,,,,3.836317,0.00023,1414.13583,2.4,6.9,191,38.2,1,34.8,18.0,,0,,125,24.3,26.3,60,26.3,,,spoc,KP,WASP-156,"confirmed planet, clear field",passed,n/a,yes,no,"system is cooked, only include for TKS-obliquities",,0,0,125,,1,1,,,0.1,,,,,
33692729,469.01,42813,93.058225,-14.650035000000,8.8,9.5,8.1,0.91,1.01,5283,MS,0.05,68,1.1,81.87,0.52,,,,,,13.632935,0.00264,1474.56741,4.4,3.8,60,13.9,1,19.4,4.0,,2,,250,7.2,9.2,60,9.2,,,spoc,VPC,,"Two transits, but each transit look compelling and consistent with one another. SG1 cleared. TRES-RV consistent with Gaia RV. No RVs in CPS database. dV=3.7 sep=45"" W",passed,passed,yes,no - too low dec,"relevant to TKS-Atmospheres, TKS-Flux/envelopes, expect to get 20 more by the end of the season.",nightly in Jan/Feb (AH 1/19),60,30,250,600,1,1,,,0.1,,,,,
317548889,480.01,39688,88.378664,-16.264964000000,6.8,7.3,6.3,1.20,1.50,6213,MS,0.18,55,1.0,5.13,0.02,8.61,0.00,,,,6.866196,0.00157,1469.56584,3.6,3.0,533,9.5,1,12.3,2.8,,0,,250,0.9,4.0,60,4.0,,,spoc,CPC,centroid shift may be smaller than reported,"dV=6.7 sep=35"" E",passed,passed,no,no,"vsini ~ 9 km/s, too hard for small-K drop",occassional in Jan/Feb (AH 1/19),30,120,250,,3,1,,,0.1,,,,,
453211454,509.01,63935,117.924970,9.386054000000,7.9,8.6,7.3,0.98,0.96,5560,MS,0.05,49,1.1,-20.23,0.01,5.53,0.00,,,,18.119809,0.00215,1494.44573,3.7,3.1,44,10.0,1,19.8,2.5,,3,,250,3.1,5.1,60,5.1,,,spoc,PC,Looks like a transit signal but there is a possible single secondary at 1506 need to check multi-sector data.,"2 (strong) transits with gap between. There's another blip that's near one of the data gaps, but it's not likely a secondary eclipse because it's comparable in depth to the primary transit. If it was an EB with similar depths, you'd expect a V-shaped transits, which it's not. dV=7.0 sep=21"" N. relevant to multiple science cases,  possible grazing transit associated with 22-day RV period tc. Possible interest in CHEOPS proposal from Lauren.",passed,passed,yes,yes,"relevant to multiple science cases,  possible grazing transit associated with 22-day RV period tc. Continue to observe at high cadence with APF and HIRES. Increase target APF S/N",nightly in Jan/Feb (AH 1/19),60,30,250,500,3,1,30,,0.1,,1,1,,
407966340,554.01,25463,60.747939,9.208501000000,6.4,6.9,5.9,1.25,1.43,6338,MS,0.19,46,1.1,28.06,0.20,6.05,0.00,,,,7.048602,0.00151,1442.61925,3.3,2.8,491,8.2,1,11.3,2.3,,3,,250,0.7,4.0,60,4.0,,,spoc,CPC,Gaia DR2 R = 1.4 R_Sun; period might be twice (14.1 day).,"noisy transit but high priority; high Teff, clear field",passed,passed,yes,yes,"Relevant to multiple TKS programs, APF RVs phasing up with Grand-pipeline",nightly in Jan/Feb (AH 1/18),60,30,250,500,3,1,30,,0.1,,1,1,,
101011575,560.01,73583,129.688588,-13.256682000000,8.6,9.7,7.6,0.75,0.63,4695,MS,0.05,32,1.0,20.53,0.25,7.25,0.00,,,,6.397438,0.00047,1517.69142,2.1,2.9,46,8.8,1,25.9,3.7,,2,,250,8.5,10.5,60,10.5,,,spoc,VPC,,"textbook transit. Gaia RV consistent with TRES. NRES low VsinI. HARPS has 27 RVs. WASP claims a 12 rotation modulation. Teo checked the raw detrended photometry with TESS.. There is clear photometric variability, but the not obviously 12 days. dV=3.1 sep=26"" SE",passed,passed,no,no,activity too high to warrant burning a bunch of time,,,,250,,,,,,0.1,,,,,
377064495,561.01,T000561,148.185590,6.216373000000,9.5,10.3,8.9,0.95,0.84,5440,MS,0.05,86,1.1,79.54,0.56,,,,,,10.781327,0.00932,1527.05526,4.9,3.2,63,10.3,1,9.5,3.1,,1,,250,14.6,16.6,60,16.6,,,spoc,PC,period may be an integer multiple,3 planets!  Great system -- we have 17 RVs so far.  Some worry that USP signal shows centroid offset anomaly. Molly performed a preliminary three planet RV fit and there is a three-sigma USP. clear field,passed,passed,yes,yes,"TKS-Multi, TKS-USP, TKS-Atmospheres: continue to observe at high cadence",nightly (multi-shots) in Jan/Feb (AH 1/18),60,30,250,1200,1,1,30,,0.1,,1,1,,
377064495,561.02,T000561,148.185590,6.216373000000,9.5,10.3,8.9,0.95,0.84,5440,MS,0.05,86,1.1,79.54,0.56,,,,,,0.446547,0.00006,1517.49812,1.4,1.6,4395,3.1,2,9.1,2.7,,1,,250,14.6,16.6,60,16.6,,,spoc,CPC,USP,"3 planets!  Great system -- we have 17 RVs so far.  Some worry that USP signal shows centroid offset anomaly. Molly performed a preliminary three planet RV fit and there is a three-sigma USP. candidate 2 may be contamination from nearby star, clear field",passed,passed,yes,yes,,nightly (multi-shots) in Jan/Feb (AH 1/18),60,30,250,,1,1,30,,0.1,,1,1,,
377064495,561.03,T000561,148.185590,6.216373000000,9.5,10.3,8.9,0.95,0.84,5440,MS,0.05,86,1.1,79.54,0.56,,,,,,16.371650,0.00671,1521.85024,3.5,2.8,36,8.2,3,9.1,2.1,,1,,250,14.6,16.6,60,16.6,,,spoc,PC,clean transit affected by heavy gapping from candidate .02 at 0.4 days,3 planets!  Great system -- we have 17 RVs so far.  Some worry that USP signal shows centroid offset anomaly. Molly performed a preliminary three planet RV fit and there is a three-sigma USP. clear field,passed,passed,yes,yes,,nightly (multi-shots) in Jan/Feb (AH 1/18),60,30,250,,1,1,30,,0.1,,1,1,,
413248763,562.01,GL357,144.006800,-21.660800000000,8.7,10.9,7.3,0.35,0.36,3490,MS,0.05,9,1.1,-34.58,0.10,,,,,,3.930792,0.00027,1517.99967,1.3,1.3,15,2.4,1,16.5,1.9,,0,,250,26.7,28.7,60,28.7,,,spoc,P,,"dV=5.2 sep=2.8"" N, dV=5.5 sep=5.8"" SW",passed,n/a,pause,pause,stop observing; 5-sigma masses for all planets,nightly in Jan/Feb (AH 1/21),60,120,250,,,,,,0.1,,,,,
55092869,664.01,93396,161.707262,-9.399004000000,7.3,8.0,6.6,,2.79,5326,SG,1.00,99,1.0,35.23,0.12,3.84,0.00,,,,4.736094,0.00023,1544.34145,7.1,15.0,1417,36681.0,1,74.7,,,0,,60,0.5,4.0,60,4.0,,,spoc,KP,KELT 11b,"Achontos, P seismology ~ 1.  HD 93396 = KELT-11 = TOI-664. clear field",passed,passed,yes,yes,"low cadence, monthly",,,,60,,3,1,30,,0.1,,1,1,,
124573851,669.01,T000669,158.900634,-5.181666000000,10.2,10.6,9.6,1.00,0.99,5625,MS,0.05,143,1.1,51.99,0.29,,,,,,3.948678,0.00181,1546.13680,3.4,3.0,369,9.1,1,9.6,3.7,,1,,250,20.2,22.2,60,22.2,,,spoc,PC,,"Solid detection. SNR is a little low. Would help if TESS observed. Gaia RV and TRES RV marginally consistent. Low vsini makes it challenging RM target, clear field",passed,passed,yes,yes,"With 6 RVs, they are phasing up at around neptune mass, most accessible in the summer, summer paper",nightly in January (AH 1/4),60,30,250,900,1,1,30,,0.1,,1,1,,
33595516,849.01,T000849,28.715404,-29.421828000000,11.5,12.0,10.8,0.91,0.92,5311,MS,0.05,226,1.0,10.15,1.05,6.32,0.00,,,,0.765660,0.00015,1384.01956,1.5,3.5,2406,12.1,1,17.0,9.0,,1,,60,17.2,19.2,60,19.2,,,qlp,VPC,flat-bottomed,clear field,passed,passed,,,,,,,60,,,,,,0.1,,,,,
177722855,971.01,T000971,107.421572,-11.328954000000,10.5,11.2,9.8,1.03,1.37,5743,SG,0.05,230,0.8,82.58,0.36,,,,,,2.389330,0.00116,1492.26650,4.8,3.4,1473,11.4,1,16.0,5.4,,1,,60,8.1,10.1,60,10.1,,,qlp,PC,shoulders on ingress and egress,"dV=6.4 sep=3.1"" N, dV=5.9 sep=6.2"" SW",passed,passed,yes,no,"TKS-evolved, observe at high cadence for 2 day planet re-eval at 20 RVs",,,,60,500,1,1,,,0.1,,,,,
122220263,1134.01,T001134,290.020843,36.637706000000,9.0,9.5,8.5,1.23,1.65,6277,MS,0.05,171,0.9,-16.43,3.07,,,,,,,,1688.52795,7.1,18.7,,47138.9,1,129.0,,,0,,60,1.8,4.0,60,4.0,,,qlp,STPC,Single transit,"dV=6.3 sep=13"" S, dV=8.0 sep=21"" N, dV=6.0 sep=36"" NW, single transit looks good",failed,passed,,,,,,,60,,,,,,0.1,,,,,
154872375,1135.01,HIP62908,193.395514,85.129473000000,9.0,9.5,8.5,1.16,1.15,6121,MS,0.05,114,1.1,-21.27,0.46,5.19,0.01,,,,8.028020,0.00035,1684.15163,4.5,9.6,248,66.9,1,75.9,19.4,,0,,250,7.6,9.6,60,9.6,,,spoc,VPC+,,"dV=4.4 sep=42"", Prot=5d",do not observe,n/a,no,no,"Drop, 65m/s scatter at APF, challenging visibility, vsini = 11, AWH, you're welcome to try to rescue",,,,250,,,,,,0.1,,,,,
142276270,1136.01,T001136,192.184889,64.855319000000,8.9,9.5,8.4,1.03,0.98,5767,MS,0.05,85,1.0,6.91,0.33,8.75,0.02,,,,12.518414,0.00269,1686.06669,4.1,4.9,84,21.5,1,16.2,5.8,,0,,250,7.5,9.5,60,9.5,,,spoc,CPC,potential L1 in multi-planet system,"clear field, Prot=7.5d",passed,passed,yes,yes,"Relevant to multiple programs, compelling transits, high-activity, increase exposure time at APF, continue observing at high-cadence at HIRES, must re-eval after high-cadence run.",nightly in January (AH 1/4),100,30,250,600,1,1,30,,0.5,,1,1,,
142276270,1136.02,T001136,192.184889,64.855319000000,8.9,9.5,8.4,1.03,0.98,5767,MS,0.05,85,1.0,6.91,0.33,8.75,0.02,,,,6.256742,0.00111,1688.71699,3.5,3.2,211,10.5,2,12.1,3.6,,0,,250,7.5,9.5,60,9.5,,,spoc,CPC,multi,"clear field, Prot=7.5d",passed,passed,yes,yes,,nightly in January (AH 1/4),,,250,600,1,1,30,,0.1,,1,1,,
142276270,1136.03,T001136,192.184889,64.855319000000,8.9,9.5,8.4,1.03,0.98,5767,MS,0.05,85,1.0,6.91,0.33,8.75,0.02,,,,26.321864,0.00269,1699.38531,5.2,4.3,31,16.8,3,8.8,3.6,,0,,250,7.5,9.5,60,9.5,,,spoc,PC,possible multi,"clear field, Prot=7.5d",passed,passed,yes,yes,,nightly in January (AH 1/4),,,250,600,1,1,30,,0.1,,1,1,,
160268701,1143.01,T001143,182.539366,77.352246000000,8.6,9.1,8.1,1.27,2.24,6379,MS,0.05,192,1.9,4.84,3.08,,,,,,11.196020,0.00096,1694.07875,4.3,13.0,662,317.8,1,40.0,77.3,,0,,60,1.2,4.0,60,4.0,,,qlp,SB1,,"dV=2.5 sep=66.3"" NE, dV=-2.2 sep=153"" NW, RUWE=1.91",do not observe,n/a,no,no,SB1,,,,60,,,,,,0.1,,,,,
28230919,1144.01,HTR155-001,297.709364,48.080860000000,8.5,9.5,7.6,0.77,0.76,4778,MS,0.05,38,1.0,-63.24,0.26,10.30,0.00,,,,4.887823,0.00025,1687.20612,2.4,5.4,101,25.2,1,114.4,11.3,,1,,125,3.5,5.5,60,5.5,,,spoc,KP,HAT-P-11 b,"low SNR, dV=5.6, sep=11.2"" N",passed,passed,,,,,,,125,,,,,,0.1,,,,,
349827430,1148.01,KELT-24,161.909796,71.655877000000,7.92,8.34,7.4,1.25,1.55,6321,MS,0.10,97,1.0,-6.14,0.48,,,,,,5.55111,0.00014,1684.82189,4.3,15.7,786.5,38504.7,1,126.3,11983.69,,0,,60,0.6,4.0,60,4.0,,,spoc,KP,KELT 24b,clear field,known planet,n/a,no,no,none,,,,60,,,,,,,,,,,
459970307,1154.01,T001154,254.924105,64.699109000000,9.3,10.0,8.8,1.02,0.93,5704,MS,0.05,94,0.9,-12.92,0.21,,,,,,21.743800,0.00976,1686.67104,4.2,2.3,35,6.0,1,10.0,1.4,,1,,250,11.1,13.1,60,13.1,,,qlp,PC,L1 candidate,"dT=5.5 sep=24"" NW, dV=5.2 sep=61"" SW",passed,passed,no,no,"Too active, drop, Active star (logR'HK = -4.55) makes for poor planet detectability",,,,250,,,,,,0.1,,,,,
458478250,1165.01,KELT-23A,232.146636,66.358762000000,9.8,10.3,9.2,1.07,0.96,5898,MS,0.05,126,0.9,-14.89,0.38,,,,,,2.255300,0.00002,1683.91383,2.3,14.6,849,35575.8,1,606.5,16571.8,,0,,60,3.7,5.7,60,5.7,,,spoc,KP,KELT-23 A b,"dV=6.0 sep=4.7""",known planet,n/a,no,no,drop no matches with TKS science,,,,60,,,,,,0.1,,,,,
232967440,1173.01,T001173,197.682344,70.768410000000,10.3,11.0,9.6,0.92,0.96,5322,MS,0.05,132,0.9,-45.66,1.50,,,,,,7.064560,0.00016,1688.71529,2.5,9.3,134,62.7,1,86.1,22.2,,0,,125,15.0,17.0,60,17.0,,,spoc,VPC+,Period must be ~ 7 days,"dV=5.5 sep=39.0"" NE, dV=0.2 sep=86.7"" SW, 0.8% contamination",passed,n/a,yes,no,"TKS-Atmospheres, period is actually 7 days, should have large K, so reduced exp to 60k",,30,,60,500,1,1,,,0.1,,,,,
154089169,1174.01,T001174,209.218133,68.618015000000,10.3,11.0,9.5,0.85,0.76,5077,MS,0.05,95,1.0,-9.57,0.33,,,,,,8.959600,0.00392,1690.05774,2.7,2.7,54,7.6,1,14.0,2.6,,0,,125,14.1,16.1,60,16.1,,,spoc,PC,Possible odd-even difference; possible L1 candidate,"clear field, SPOC report does not show odd/even variation",passed,passed,yes,yes,TKS-Shallow,,30,,60,,1,1,30,,0.1,,1,1,,
30329585,1175.01,T001175,289.238737,31.323769000000,10.2,10.6,9.6,1.20,1.27,6229,MS,0.05,217,0.9,-4.87,0.66,,,,,,7.503900,0.00192,1687.31837,3.0,6.3,345,33.1,1,17.0,9.5,,0,,30,2.5,4.5,60,4.5,,,qlp,PC,,"dV=4.4 sep=6.9"" E, dV=3.8 sep=22.8"" N, dV=4.4 sep=35.8"" E, dV=2.4 sep=39.8"" SE",passed,passed,no,,"100m/s linear trend -> binary? possible FP, drop",,,,30,,1,1,,,0.1,,,,,
148914726,1179.01,T001179,187.055970,67.239983000000,10.1,10.9,9.3,0.81,0.78,4944,MS,0.05,86,1.1,-22.79,0.33,,,,,,1.261430,0.00009,1683.41456,1.1,4.5,710,18.6,1,37.2,12.7,,0,,60,6.2,8.2,60,8.2,,,spoc,VPC,,"dV=1.3 sep=45.6"" E",passed,passed,no,no,"note: Active (R'hk = -4.703), out of transit variability that phases at orbital period, likely EB, AO revealed a faint companion 2.5"" away",,,,60,,,,,,0.1,,,,,
