fpl_name,rp,teff,sinc,mp,period,TSM
55 Cnc e,1.91,5196.0,2415.735460167629,8.08,0.736539,267.24007675925776
BD+20 594 b,2.5780000000000003,5766.0,14.8466140386626,22.2481,41.6855,5.057330840887482
CoRoT-1 b,16.7,5950.0,2163.059436847295,327.35,1.5089557,81.1879787978506
CoRoT-10 b,10.87,5075.0,33.46574517017997,874.0,13.2406,5.666392418249323
CoRoT-11 b,16.03,6440.0,1494.3589555067413,740.51,2.99433,28.397214597462938
CoRoT-12 b,16.14,5675.0,724.060553509696,291.438,2.828042,29.957501907231418
CoRoT-13 b,9.92,5945.0,438.75245149190744,415.704,4.03519,6.113592115144614
CoRoT-14 b,12.22,6035.0,2416.4467532856015,2415.4,1.51214,1.5844612714022563
CoRoT-16 b,13.11,5650.0,338.88129277460826,170.032,5.35227,25.711587596521408
CoRoT-17 b,11.43,5740.0,1068.2233209982571,772.29,3.7681,3.2476038726961285
CoRoT-18 b,14.68,5440.0,902.1795185349729,1102.82,1.9000693,10.325956228248572
CoRoT-19 b,14.46,6090.0,1259.870703989967,352.78,3.89713,20.60383363868661
CoRoT-2 b,16.432000000000002,5625.0,951.4881908266129,1102.82,1.7429935,60.272362779603455
CoRoT-20 b,9.416,4947.5,124.46452738867357,1366.669,9.24285,0.8783948402252949
CoRoT-21 b,14.572000000000001,6200.0,2918.872378793446,718.2958,2.72474,3.6151158592758152
CoRoT-22 b,4.88,5939.0,170.52145697880766,12.2,9.75598,27.916964677071885
CoRoT-23 b,11.77,5900.0,1208.1274377277712,889.9,3.6313,3.4411065663654625
CoRoT-24 c,5.0,4950.0,41.428760412566994,28.0,11.759,9.369449389716737
CoRoT-25 b,12.11,6040.0,506.3286119518677,85.81,4.86069,48.58947736539486
CoRoT-26 b,14.12,5590.0,1019.7392190086836,165.26,4.20474,16.625934534680407
CoRoT-27 b,11.287,5900.0,586.2936042140761,3302.11,3.57532,1.1364722156829254
CoRoT-28 b,10.705,5150.0,574.5251233381634,153.82972,5.20851,18.886023363730025
CoRoT-29 b,10.088,5260.0,366.7838868780209,270.1555,2.85057,12.736569097559958
CoRoT-3 b,11.32,6740.0,1382.620843267312,6883.91,4.2568,0.6935282891772974
CoRoT-30 b,11.31,5650.0,106.09398339130198,921.707,9.06005,3.06174021795478
CoRoT-31 b,16.365,5700.0,1276.8537689562058,266.9772,4.62941,11.245162393566684
CoRoT-4 b,13.34,6190.0,221.16780000444246,228.83,9.20205,28.0283017786232
CoRoT-5 b,15.558,6100.0,714.4065343607,148.42,4.0378962,79.10333826616301
CoRoT-6 b,13.068,6090.0,176.32015157406673,940.74,8.886593,8.347691999278485
CoRoT-7 b,1.681,5275.0,1761.606745580432,3.1783,0.85359163,42.94726572493022
CoRoT-8 b,6.39,5080.0,88.21001840658332,69.92,6.21229,22.915676800818293
CoRoT-9 b,11.949000000000002,5625.0,5.104655177144684,266.9772,95.272656,12.263181377371362
CoRoTID 223977153 b,6.388999999999999,5970.0,132.26,47.6745,6.71837,30.233554393564727
EPIC 211945201 b,5.76,6069.0,105.43023064854296,27.0,19.49221,55.77619457624317
EPIC 220674823 b,1.82,5617.0,4293.0,7.72,0.571331,16.681890059826763
EPIC 220674823 c,2.73,5617.0,64.0,5.8,13.339079,26.21977658585429
EPIC 246851721 b,11.780999999999999,6202.0,642.0,953.49,6.180235,9.980922359142783
EPIC 249893012 b,1.95,5430.0,1037.0,8.75,3.5951,5.238101018933781
EPIC 249893012 c,3.67,5430.0,160.0,14.67,15.624,12.965576750767736
EPIC 249893012 d,3.94,5430.0,53.0,10.18,35.747,17.54481765494335
GJ 1132 b,1.13,3270.0,19.33377684980784,1.66,1.628931,30.971133104985086
GJ 1214 b,2.847,3026.0,18.293980326363666,6.26125,1.58040456,630.0553186459699
GJ 1252 b,1.193,3458.0,233.31549696250207,2.09,0.5182349,20.133579487090888
GJ 143 b,2.61,4640.0,5.442813445448768,22.7,35.61253,53.61169720608127
GJ 3470 b,4.57,3600.0,36.00237046326799,13.9,3.3366496,310.40213575289005
GJ 357 b,1.217,3505.0,12.6,1.84,3.93072,29.320883886830114
GJ 436 b,4.17,3479.0,32.86125607969404,22.1,2.64388312,495.798003425021
GJ 9827 b,1.577,4340.0,315.0,4.91,1.2089819,83.54539226882837
GJ 9827 d,2.022,4340.0,35.6,4.04,6.2014698,124.10217469897373
HAT-P-1 b,14.785,5980.0,508.1392749754556,166.86075,4.46529976,317.4441063564233
HAT-P-11 b,4.36,4780.0,100.77,26.69772,4.88780244,192.60432348577746
HAT-P-12 b,10.749,4650.0,139.62823972511472,67.059,3.2130598,288.75389906583246
HAT-P-13 b,14.258,5653.0,1223.9526167848019,270.462,2.91625,113.70905132391322
HAT-P-14 b,15.917,6600.0,997.1116320093636,1093.3352,4.62767,30.423347200857005
HAT-P-15 b,11.882,5568.0,107.15451122969354,616.5902,10.8635,22.399616945678137
HAT-P-16 b,14.448,6158.0,1162.92124820752,1332.605,2.77596,29.505261788429255
HAT-P-17 b,11.769,5246.0,60.03290789186147,184.3414,10.33852,163.82800875280236
HAT-P-18 b,11.152999999999999,4803.0,85.82037724573335,62.61,5.508023,263.05101783147666
HAT-P-19 b,12.689,4990.0,172.27941070682766,92.802,4.008778,229.50333540165016
HAT-P-2 b,10.66,6380.0,618.6488671020212,2765.121,5.6335158,9.99591223337617
HAT-P-20 b,9.718,4595.0,146.03464397806306,2302.899,2.875317,13.01083266290242
HAT-P-21 b,12.442,5588.0,438.08860844018403,1547.8321,4.12448,9.880979473409152
HAT-P-22 b,12.89,5302.0,443.6268968108295,785.0401,3.21222,71.45110117802714
HAT-P-23 b,12.218,5905.0,2918.224200299596,425.8922,1.21288,65.83720409423992
HAT-P-24 b,14.572000000000001,6373.0,1187.8484551831702,238.3725,3.35524,88.81103444781218
HAT-P-25 b,12.722000000000001,5519.0,325.0,180.84527,3.65281514,99.66510765425409
HAT-P-26 b,7.062,5079.0,159.71269805493864,22.2481,4.23452,229.57261111799855
HAT-P-27 b,11.43,5300.0,354.398127195823,197.05,3.039577,97.47283402628213
HAT-P-28 b,13.585,5680.0,603.0996178728232,198.953,3.257215,80.57008740072675
HAT-P-29 b,13.115,6087.0,433.0,279.6904,5.72319,51.18505069364799
HAT-P-3 b,10.536,5185.0,298.1475438916759,206.5895,2.8997,102.54673817508791
HAT-P-30 b,16.141,6304.0,1195.253187927889,263.7989,2.8106,226.242517300957
HAT-P-31 b,12.218,6065.0,597.4803328341545,721.4741,5.00542,17.055498835160954
HAT-P-32 b,22.194000000000003,6001.0,1841.0,216.1244,2.1500082,507.40436924670354
HAT-P-33 b,20.737,6446.0,1652.1162743152438,292.4036,3.47447,172.22360030722226
HAT-P-34 b,13.417,6442.0,790.1647397695485,1058.3739,5.452654,21.23279630820109
HAT-P-35 b,14.93,6096.0,1035.5276860364838,335.62847999999997,3.646706,46.496425534910216
HAT-P-36 b,14.314,5620.0,1821.0,587.41341,1.32734683,58.64883730797324
HAT-P-37 b,13.204,5500.0,442.0651512403937,371.528,2.797436,44.85023559677943
HAT-P-38 b,9.247,5330.0,223.47307134470225,84.857,4.640382,86.47270598618539
HAT-P-39 b,17.609,6430.0,1554.3800376246352,190.372,3.54387,114.10213928475059
HAT-P-4 b,14.28,5860.0,2405.8108410679283,213.255,3.056536,111.48187023160494
HAT-P-40 b,17.038,6080.0,1610.5614173035751,152.5584,4.45724,147.63661699353995
HAT-P-41 b,22.978,6390.0,2340.000759625616,378.2177,2.69405,169.5995162660611
HAT-P-42 b,14.347999999999999,5743.0,689.971018081235,331.801,4.641878,40.12867034341972
HAT-P-43 b,14.359000000000002,5645.0,559.7506530095264,210.395,3.332687,67.45031146778308
HAT-P-44 b,13.922,5295.0,247.6145238487951,111.871,4.301219,153.18551179106353
HAT-P-45 b,15.984000000000002,6330.0,1227.577043329503,283.492,3.128992,112.01171266436256
HAT-P-46 b,14.392000000000001,6120.0,743.6037138086916,156.684,4.463129,139.49274569003302
HAT-P-49 b,17.822,6820.0,3375.766325216972,699.226,2.69155,57.31178149589878
HAT-P-5 b,13.562999999999999,5960.0,920.4052609906943,311.4734,2.78849,76.39035972693958
HAT-P-50 b,14.437000000000001,6280.0,1968.008968364797,429.0705,3.1220109,35.558599225560954
HAT-P-51 b,14.493,5449.0,332.2331512873356,98.20947,4.2180278,153.26714859933045
HAT-P-52 b,11.31,5131.0,360.1916228605853,259.98494,2.7535953,35.680137360264325
HAT-P-53 b,14.773,5956.0,1659.675322111257,471.65972,1.9616241,30.636973000595784
HAT-P-54 b,10.581,4390.0,75.17673006097131,241.5508,3.799847,71.03013622094376
HAT-P-55 b,13.249,5808.0,492.3212243786008,184.97706000000002,3.5852467,73.36422356409827
HAT-P-56 b,16.926,6566.0,3515.0,734.1873,2.79083,62.61668827206118
HAT-P-57 b,19.504,6330.0,1959.82716320758,448.1403,2.4653,120.03324757176468
HAT-P-6 b,16.589000000000002,6570.0,1286.4695264900135,419.5356,3.85298,97.50910153122253
HAT-P-65 b,21.185,5835.0,2307.9512220706597,167.49641,2.6054552,152.43832765975424
HAT-P-66 b,17.822,6002.0,2167.1227654488266,248.86088999999998,2.972086,55.97593464324519
HAT-P-67 b,23.371,6406.0,2271.950060533148,108.0622,4.8101025,595.6771230906411
HAT-P-69 b,18.785999999999998,7394.0,2315.4587591385584,1137.8314,4.7869491,46.39841977246139
HAT-P-7 b,16.926,6389.0,4353.408,584.8072,2.20474,65.00796351234636
HAT-P-8 b,15.693,6200.0,1626.2606802844932,406.8224,3.07634,112.6016638897046
HAT-P-9 b,15.614,6350.0,931.0,238.05467000000002,3.92281072,87.80444374111049
HATS-1 b,14.594000000000001,5870.0,581.7956746421179,589.55,3.446459,50.11431877759899
HATS-10 b,10.862,5880.0,643.9274072028408,167.17858,3.312846,43.29184813132519
HATS-11 b,18.03,6563.0,1533.9367880879888,263.7989,3.619188,55.50832593568528
HATS-12 b,7.76,6357.0,1030.5680241566968,759.6137,3.142702,3.6857283484312733
HATS-13 b,13.585,5523.0,402.19441027617444,172.58168999999998,3.0440499,85.57496118366069
HATS-14 b,11.645999999999999,5346.0,434.8539362194065,340.39592999999996,2.7667641,24.61497837640947
HATS-15 b,12.386,5311.0,822.4729073743191,689.6911,1.74748753,12.438753359775944
HATS-16 b,14.572000000000001,5738.0,1067.0723214108211,1039.3041,2.686502,10.45330076697362
HATS-17 b,8.709,5846.0,72.7,425.25654000000003,16.254611,7.432517294425903
HATS-18 b,14.897,5600.0,2990.0,629.14449,0.83784,33.84356985262155
HATS-2 b,13.092,5227.0,1029.667878648609,427.463,1.354133,48.89249933945606
HATS-22 b,10.682,4803.0,89.95201497100659,870.8542,4.7228124,14.166100498198034
HATS-23 b,20.849,5780.0,1250.041155039604,467.2101,2.1605156,76.21589552129792
HATS-24 b,15.637,6125.0,2653.8513849620645,718.2958,1.3484978,45.05298717282602
HATS-25 b,14.123,5715.0,443.5248159862699,194.82979,4.2986432,75.72556880298839
HATS-26 b,19.616,6071.0,2261.0347654998823,206.5895,3.3023881,83.15207570153459
HATS-27 b,16.814,6438.0,1247.3690747233882,168.4499,4.637038,76.36179420283112
HATS-28 b,13.384,5498.0,406.4862673978358,213.58176,3.1810781,59.71905729317241
HATS-29 b,14.022,5670.0,354.70268832131876,207.54299,4.6058749,89.21828885387113
HATS-3 b,15.48,6351.0,1215.867178360537,340.382,3.547851,66.9800166887917
HATS-30 b,13.171,5943.0,664.5831166505607,224.38797999999997,3.1743516,87.64270265492851
HATS-31 b,18.383,6050.0,1846.5819400039973,279.6904,3.37796,55.29858774592524
HATS-32 b,14.0,5700.0,707.3050849793433,292.4036,2.8126548,30.878146422503374
HATS-33 b,13.787,5659.0,690.3590603466093,378.85336,2.5495551,80.60093928557521
HATS-34 b,16.029,5380.0,722.518880442175,299.07802999999996,2.1061607,74.85631254941065
HATS-35 b,16.41,6300.0,2820.401711945654,388.38826,1.8209993,66.95743718333527
HATS-36 b,12.92,5950.0,561.0,1022.14128,4.175186,6.092311335957116
HATS-39 b,17.598,6572.0,1217.4515602609874,200.2329,4.5776348,84.37638254829349
HATS-4 b,11.433,5403.0,504.42451539831893,420.471,2.516729,24.474352887327623
HATS-40 b,17.71,6460.0,3199.539705145564,505.3497,3.2642736,16.86367309593967
HATS-41 b,14.908,6424.0,1316.5471861757724,3082.951,4.193649,3.1462405369532833
HATS-42 b,15.693,6060.0,1952.7135932381677,597.5204,2.292102,19.495523405077993
HATS-43 b,13.227,5099.0,162.42840262060986,82.95363,4.3888497,187.9652759799328
HATS-44 b,11.96,5080.0,324.49521609130494,177.9848,2.7439004,52.19253041614223
HATS-45 b,14.415,6450.0,879.0785770110186,222.481,4.1876244,46.07325025399175
HATS-46 b,10.122,5495.0,204.76772697034363,54.984590000000004,4.7423729,106.40671591272913
HATS-47 b,12.52,4512.0,87.73,117.27927,3.9228038,111.48981258886592
HATS-48 A b,8.967,4546.0,137.6,77.23269,3.1316666,73.34327733183218
HATS-49 b,8.575,4405.0,80.45,112.19398999999999,4.1480467,31.955256150471364
HATS-5 b,10.222999999999999,5304.0,182.48136930123337,75.323,4.763387,127.03023650934345
HATS-50 b,12.665999999999999,5990.0,568.6851442703089,123.9537,3.8297015,60.53051756646869
HATS-51 b,15.805,5758.0,949.1210126470236,244.09344,3.3488702,78.31885168957966
HATS-52 b,15.491,6010.0,2072.63073885092,711.9392,1.36665436,32.03176332220341
HATS-53 b,15.02,5644.0,489.22598261270946,189.10885,3.8537768,71.93221908202939
HATS-54 b,11.96,5702.0,1165.9220900249807,241.5508,2.5441828,22.863256294181006
HATS-55 b,14.022,6214.0,582.1240879123156,292.72143,4.2042001,39.54630227558433
HATS-56 b,18.921,6536.0,2174.093510466897,191.33366,4.324799,126.28407194571194
HATS-57 b,12.767000000000001,5587.0,659.9755939701978,1000.21101,2.350621,22.38452859663187
HATS-58 A b,12.274000000000001,7175.0,1447.579467880161,327.3649,4.2180896,41.71077686428717
HATS-59 b,12.620999999999999,5670.0,269.0,256.17098,5.416081,28.53987555281137
HATS-6 b,11.187000000000001,3724.0,42.90499594825318,101.38776999999999,3.3252725,135.82074364538877
HATS-60 b,12.924000000000001,5688.0,903.9,210.40346,3.560829,44.82160279014033
HATS-61 b,13.395,5542.0,374.2,1080.622,7.817953,4.79135874018807
HATS-63 b,13.529000000000002,5627.0,634.1,305.1168,3.0566527,33.9550694047018
HATS-64 b,18.82,6554.0,1711.0,305.1168,4.908897,40.87223112778035
HATS-65 b,16.825,6277.0,1178.0,260.93843,3.105161,104.58855314506401
HATS-66 b,15.815999999999999,6626.0,2637.0,1694.0339,3.1414391,3.830729005058952
HATS-67 b,18.887,6594.0,3821.0,460.8535,1.6091788,52.69114880601199
HATS-68 b,13.809000000000001,6147.0,1521.0,410.0007,3.5862202,23.619745468591184
HATS-7 b,6.311,4985.0,225.71161680120633,38.1396,3.185315,61.71210386439071
HATS-70 b,15.513,7930.0,9110.0,4100.007,1.8882378,3.046855734261779
HATS-72 b,8.097000000000001,4656.1,49.58,39.85588,7.3279474,179.56591659429472
HATS-8 b,9.785,5679.0,507.7721414614933,43.86054,3.583893,65.64569384895209
HATS-9 b,13.85,5599.0,2210.6599442787915,266.02371,1.915291,37.83935882887205
HD 106315 b,2.44,6327.0,240.0,12.6,9.55237,23.641838398226394
HD 106315 c,4.35,6327.0,83.0,15.2,21.05704,77.87625526219799
HD 1397 b,11.5,5521.0,356.0,131.89945,11.53533,153.32292503167483
HD 149026 b,8.295,6179.0,1314.0990615233993,120.7754,2.87589,172.8713379489528
HD 15337 b,1.64,5125.0,160.32786423136815,7.51,4.75615,30.609283723323355
HD 15337 c,2.39,5125.0,28.931622056161576,8.11,17.1784,57.177524994139766
HD 158259 b,1.29,5928.0,1425.3325586586166,2.22,2.178,18.976395953136873
HD 17156 b,12.33,6040.0,101.4305767369543,1115.5833,21.21663,27.283467113458393
HD 189733 b,12.665999999999999,5052.0,356.0,359.1479,2.21857567,848.572390670516
HD 209458 b,15.581,6091.0,741.5601927677437,232.0159,3.52474859,925.005723144649
HD 213885 b,1.745,5978.0,3423.9286194921733,8.83,1.008035,58.126959432253834
HD 219134 b,1.6019999999999999,4699.0,176.2,4.74,3.092926,292.0180441092127
HD 219134 c,1.511,4699.0,62.1,4.36,6.76458,205.21871411488715
HD 219666 b,4.71,5527.0,223.1038623548107,16.6,6.03607,142.7711513645683
HD 221416 b,9.17,5080.0,342.9213364899368,60.5,14.2767,98.73931367550527
HD 23472 b,4.42,4826.33,17.834524818152232,17.92,17.667,159.1226393707608
HD 23472 c,4.31,4826.33,8.952290005861336,17.18,29.625,129.53286522975597
HD 2685 b,16.141,6801.0,1451.7533589178802,371.8611,4.12688,157.85853999888778
HD 3167 b,1.7,5528.0,1625.0,5.02,0.959624,91.73142906211068
HD 3167 c,2.86,5528.0,16.6,9.8,29.83832,72.28177438890476
HD 332231 b,9.718,6089.0,98.09,77.55051999999999,18.71204,229.22314382634812
HD 80606 b,11.994000000000002,5561.0,4.117001872115493,1392.0954,111.4367,15.067292814779057
HD 80653 b,1.6130000000000002,5838.0,5625.492666489043,5.6,0.719573,33.253837102070854
HD 89345 b,7.398,5576.0,233.48385835654452,34.9613,11.8143,114.071468269197
HD 95338 b,3.89,5212.0,7.42,42.44,55.087,40.52440294088015
HD 97658 b,2.354,5175.0,49.48884798862418,9.5349,9.4909,133.65119308950756
HIP 116454 b,2.4659999999999997,5089.0,49.19477096832768,12.7132,9.1205,40.22956076946198
HIP 65 A b,22.754,4590.0,661.0,1021.1877900000001,0.9809734,591.9908659979386
K2-10 b,3.84,5620.0,54.1,27.0,19.3044,12.43915161250866
K2-105 b,3.37,5464.0,104.13447876669628,30.0,8.267704,13.678231039892323
K2-107 b,15.98,6061.0,1760.0090418667608,266.9772,3.313959,47.10979687674915
K2-108 b,5.33,5599.0,762.0,59.4,4.733999,8.926157488753084
K2-110 b,2.56,4950.0,25.790298606095956,16.7,13.86387,14.482949970415724
K2-111 b,1.9,5730.0,444.54352393918606,8.6,5.35117,9.454463971200653
K2-113 b,12.14,5660.0,344.2116947536962,410.0007,5.817685,13.288256506408183
K2-114 b,10.67,5044.0,45.12197550641614,587.9855,11.391013,6.5886828331523
K2-115 b,12.06,5657.0,34.781927721074354,266.9772,20.272615,25.001975365930402
K2-131 b,1.7,5245.0,4228.009025914707,6.3,0.36931,30.18032240176074
K2-132 b,14.572000000000001,4840.0,942.4934693465034,155.7367,9.1751,22.17420988285933
K2-139 b,9.11,5370.0,17.90845843416296,123.00021000000001,28.380619,48.21497992058789
K2-140 b,12.25,5705.0,188.5,323.86877000000004,6.56918,36.158182448293964
K2-141 b,1.51,4599.0,3319.125844761676,5.08,0.2803244,59.485544934330655
K2-146 b,2.05,3385.0,20.7,5.77,2.6446,36.85322609379007
K2-146 c,2.19,3385.0,11.02872139615411,7.49,4.00498,30.14117295316982
K2-18 b,2.37,3457.0,1.005,8.92,32.939623,35.203684441618705
K2-19 b,7.74,5430.0,125.9,28.5,7.9194,106.90233344405458
K2-19 c,4.86,5430.0,73.1,15.9,11.90715,41.40781661694186
K2-216 b,1.75,4503.0,248.0,8.0,2.1748,14.649142808690057
K2-229 b,1.14,5315.0,2621.31114055714,2.49,0.58426,4.507958755994165
K2-232 b,11.209000000000001,6154.0,161.28584290619614,126.49633999999999,11.168454,168.8259634630032
K2-237 b,18.405,6099.0,1901.8293439050033,392.83788,2.1805577,139.5283073084638
K2-238 b,14.572000000000001,5630.0,1121.569689084246,273.3338,3.20466,26.69070047257369
K2-24 b,5.4,5625.0,60.1,19.0,20.88977,62.813978347480855
K2-24 c,7.5,5625.0,23.4,15.4,42.3391,164.06742805600268
K2-260 b,17.396,6367.0,2436.1399142033724,451.3186,2.6266657,48.239257892085966
K2-261 b,9.527999999999999,5537.0,213.43501852641148,70.87609,11.63344,74.48820876141163
K2-263 b,2.41,5368.0,8.130880385983005,14.8,50.818947,7.024123913739479
K2-265 b,1.71,5477.0,677.7062090613952,6.54,2.369172,16.174281899469307
K2-266 b,3.3,4285.0,879.5,11.26782,0.658524,150.56384316155246
K2-266 c,0.705,4285.0,32.4,0.29013,7.814,3.710534868990898
K2-266 d,2.93,4285.0,13.95,8.9,14.697,47.38918773842684
K2-266 e,2.73,4285.0,9.581,14.3,19.482,21.37850219032003
K2-27 b,4.48,5248.0,116.0,30.9,6.771315,22.889787407032895
K2-285 b,2.59,4975.0,234.31,9.68,3.471745,30.201028115508862
K2-285 c,3.53,4975.0,50.35,15.68,7.138048,37.71129039746712
K2-287 b,9.494,5695.0,74.0667601401602,100.11645,14.893291,81.41679979394979
K2-29 b,13.339,5358.0,293.0,232.0159,3.2588321,139.39056957176905
K2-290 c,11.276,6302.0,42.57730153795269,246.00042000000002,48.36685,23.243605589119873
K2-291 b,1.589,5520.0,633.0,6.49,2.225177,23.763364470334178
K2-292 b,2.63,5725.0,67.0,24.5,16.9841,11.325664489544565
K2-295 b,10.054,4444.0,85.48202051980377,106.47305,4.024867,82.56254433438012
K2-3 b,1.98,3896.0,5.8,6.48,10.054626,31.853067122832925
K2-3 c,1.56,3896.0,1.77,2.14,24.646582,34.9859593601498
K2-30 b,11.645999999999999,5425.0,299.0,184.02357,4.098503,71.89915889472091
K2-31 b,11.882,5280.0,1272.0,563.83042,1.25785,116.43867029044686
K2-32 b,4.96,5415.0,77.7,16.5,8.991828,84.40661288967537
K2-32 d,3.27,5415.0,14.5,10.3,31.7142,28.33119937940746
K2-34 b,13.96,6071.0,1392.2639243540139,539.67534,2.995633,37.30461782262059
K2-36 b,1.43,4916.0,529.0,3.9,1.422614,3.596779235237638
K2-36 c,3.2,4916.0,90.0,7.8,5.340888,87.35206585731756
K2-38 b,1.906,5757.0,465.9,19.0698,4.01593,3.208517424881231
