fpl_name,rp,teff,sinc,mp,period,TSM
K2-38 c,2.42,5757.0,128.3,9.9,10.56103,9.16472365638781
K2-39 b,6.277,4881.0,1356.0,28.6047,4.60543,32.12531039935765
K2-60 b,7.656000000000001,5500.0,1212.0,135.39558,3.00265,22.184093028563986
K2-66 b,2.49,5887.0,840.0,21.3,5.06963,3.1741892412521864
K2-97 b,10.61,4717.0,1200.5886123851167,152.5584,8.406726,5.367561644127684
K2-98 b,5.2,6172.0,338.27775323617135,32.2,10.136448,14.504632159181057
K2-99 b,11.73,6217.0,363.72133971428536,308.2951,18.251985,10.472288991902861
KELT-1 b,12.442,6518.0,5761.747910915919,8654.15,1.217514,3.373747144569146
KELT-10 b,15.681,5948.0,600.0,215.80657000000002,4.1662739,222.6287932624791
KELT-11 b,15.132,5375.0,1433.0,54.34893,4.7361,819.5628669402937
KELT-12 b,19.952,6279.0,1749.0,301.9385,5.031623,114.87040583097573
KELT-14 b,19.537,5720.0,2454.983308558504,408.09372,1.7100566,194.83733634799
KELT-15 b,19.504,6003.0,1197.6024159876538,416.3573,3.32944,96.44429621143827
KELT-16 b,15.860999999999999,6236.0,6018.508952059122,874.0325,0.9689951,45.42469608528403
KELT-17 b,17.094,7454.0,3159.3811056449604,416.3573,3.0801716,188.6388050790337
KELT-18 b,17.598,6670.0,3152.0,375.0394,2.8717518,122.78185507244734
KELT-2 A b,15.132,6327.0,1590.8955751737356,540.311,4.11379,101.90007291521268
KELT-23 A b,14.83,5899.0,991.183,298.12453999999997,2.255251,283.80461115839245
KELT-24 b,14.258,6509.0,750.9,1646.3594,5.5514926,42.81930011766703
KELT-3 b,17.486,6304.0,1812.9508568144902,616.5902,2.70339,101.1129951755956
KELT-4 A b,19.044,6206.0,1829.3176011978271,286.68266,2.9895932,310.05512307636803
KELT-6 b,14.572000000000001,6102.0,493.5739333756977,165.2716,7.8457,130.26825918012275
KELT-7 b,17.934,6768.0,2888.69297086795,441.7837,2.73477,265.1389366891954
KELT-8 b,18.159000000000002,5754.0,1311.8443664889642,209.7678,3.24406,312.4174873844236
KELT-9 b,21.195999999999998,10170.0,44900.0,915.3504,1.4811235,280.4346795888841
KOI-12 b,13.787,6466.33,196.507,349.613,17.855182,33.539186340561265
KOI-1257 b,10.54,5520.0,7.292665593450612,460.83,86.647661,2.3756326329633697
KOI-13 b,16.948,7650.0,25339.901,2949.4624,1.763588,21.082941636285
KOI-142 b,3.438,5466.0,68.563,9.5,10.91647,22.92874713003081
KOI-1599.01,1.9,5370.0,32.366507389294,4.6,20.4415,2.49223891277765
KOI-1599.02,1.9,5370.0,55.67835694590916,9.0,13.6088,1.4588231217549659
KOI-1783.01,8.86,5922.0,5.7,71.0,134.4628,9.499867069508243
KOI-1783.02,5.44,5922.0,2.49,15.0,284.215,8.110205710128659
KOI-3680 b,11.097000000000001,5830.0,3.3686637470516003,613.4119,141.241671,2.2081065018013817
KOI-94 b,1.71,6182.0,1053.181,10.5,3.743208,2.406323258060013
KOI-94 c,4.32,6182.0,268.219,15.6,10.423648,16.941438426345517
KOI-94 d,11.27,6182.0,97.12,106.0,22.342989,34.33331021828861
KOI-94 e,6.56,6182.0,29.7,35.0,54.32031,15.25057713286663
KPS-1 b,11.545,5165.0,729.0,346.4347,1.706291,46.68967923323552
Kepler-10 b,1.4809999999999999,5708.0,3741.78,4.60853,0.837491,2.7381148686360275
Kepler-10 c,2.323,5708.0,18.3,7.37,45.2946,11.586632506219743
Kepler-100 b,1.32,5825.0,478.214,7.34,6.88705,0.32851200503067046
Kepler-101 b,5.77,5667.0,1240.332,51.1,3.4876812,9.205157255377662
Kepler-102 d,1.18,4909.0,37.043,3.8,10.3117,1.0056221516664121
Kepler-102 e,2.22,4909.0,20.385,8.93,16.1457,16.273761426795318
Kepler-103 b,3.37,5845.0,150.536,9.7,15.9654,13.305814119874192
Kepler-103 c,5.14,5845.0,5.97,36.1,179.612,5.086374437256586
Kepler-104 b,3.1,5711.0,119.907,19.6,11.427548,5.280191349444396
Kepler-105 b,4.81,5827.0,341.809,5.1,5.4122,149.48243765738366
Kepler-105 c,1.31,5827.0,161.0,4.6,7.1262,0.5046716137105458
Kepler-106 c,2.5,5858.0,96.905,10.44,13.5708,6.7162167248671345
Kepler-106 e,2.56,5858.0,20.294,11.17,43.8445,4.559340284589319
Kepler-107 b,1.536,5854.0,1175.382,3.51,3.1800218,5.194709090748236
Kepler-107 c,1.597,5854.0,659.649,9.39,4.901452,1.889349508223513
Kepler-107 e,2.903,5854.0,151.942,8.6,14.749143,8.718957326248196
Kepler-11 b,1.8,5663.0,146.36,1.9,10.3039,9.898747061212442
Kepler-11 c,2.87,5663.0,107.224,2.9,13.0241,24.69949462112943
Kepler-11 d,3.12,5663.0,51.115,7.3,22.6845,10.477414700306467
Kepler-11 e,4.19,5663.0,32.34,8.0,31.9996,18.550176735580756
Kepler-11 f,2.49,5663.0,19.53,2.0,46.6888,15.04344604641701
Kepler-113 b,1.82,4725.0,105.333,11.7,4.754,4.828743932410869
Kepler-114 b,1.26,4605.0,92.535,6.8,5.188549,0.3823083176318999
Kepler-114 c,1.6,4605.0,51.623,2.8,8.041,10.89453014884625
Kepler-114 d,2.53,4605.0,31.016,3.9,11.776,27.23167153148783
Kepler-117 b,8.059,6150.0,157.541,29.875,18.7959228,16.668857161922933
Kepler-117 c,12.341,6150.0,41.863,584.78,50.790391,2.1954464566707848
Kepler-12 b,19.660999999999998,5947.0,877.539,137.30256,4.4379629,141.84681944457157
Kepler-120 b,2.15,4096.0,42.692,8.5,6.312501,7.67057041510755
Kepler-122 e,2.6,6050.0,36.299,27.7,37.993273,0.8426696278115656
Kepler-122 f,1.75,6050.0,21.524,36.0,56.268,0.17345112510490177
Kepler-123 b,2.94,6089.0,138.807,55.3,17.232366,0.8397875526391099
Kepler-128 b,1.43,6136.0,227.398,0.77,15.09,2.5093069139043016
Kepler-128 c,1.34,6136.0,130.979,0.9,22.804,1.5393392771673444
Kepler-131 b,2.41,5685.0,66.122,16.13,16.092,6.674145268700319
Kepler-131 c,0.84,5685.0,35.736,8.25,25.5169,0.07145071259145362
Kepler-136 b,2.05,6165.0,257.984,19.8,11.5789,2.195919714966941
Kepler-138 b,0.522,3841.0,6.81,0.066,10.3126,8.313813405702982
Kepler-138 c,1.197,3841.0,4.63,1.97,13.7813,3.049122831795605
Kepler-138 d,1.212,3841.0,2.32,0.64,23.0881,8.203274503128867
Kepler-14 b,12.732999999999999,6395.0,973.0178036595084,2669.66,6.790123,1.8927455905985933
Kepler-145 b,2.65,6022.0,154.705,37.1,22.951,1.0441881931229957
Kepler-145 c,4.32,6022.0,67.193,79.4,42.882,1.5663252875370122
Kepler-15 b,10.76,5515.0,430.677,209.76,4.942782,23.524366947255345
Kepler-16 b,8.449,4450.0,0.3552704638703196,105.833,228.776,36.32799185142816
Kepler-161 b,2.12,5078.0,123.4,12.1,4.921355,4.015599335801624
Kepler-161 c,2.05,5078.0,76.201,11.8,7.06424,3.300508228953557
Kepler-1647 b,11.874,6210.0,0.8532278601545039,483.0,1107.5923,1.1151613366419062
Kepler-1655 b,2.213,6148.0,155.0,5.0,11.8728787,23.435182739060615
Kepler-1656 b,5.02,5731.0,30.03974896458123,48.6,31.578659,15.795998809641917
Kepler-1658 b,11.994000000000002,6216.0,3779.8981864558345,1868.8404,3.84937278,2.231144844131272
Kepler-1661 b,3.87,5100.0,0.88,17.0,175.06,6.063247499702412
Kepler-17 b,14.68,5781.0,1481.766,778.65,1.4857108,18.64956627262115
Kepler-170 b,3.2,5679.0,136.522,82.6,7.930592,1.1157277547018747
Kepler-176 c,2.6,5232.0,39.631,23.0,12.759712,2.175616781121261
Kepler-176 d,2.51,5232.0,15.536,15.2,25.751974,2.3437496354938663
Kepler-177 b,3.5,5732.0,30.4,5.84,35.8601,6.368666269069589
Kepler-177 c,8.73,5732.0,25.4,14.7,49.40926,31.700894851607476
Kepler-18 b,2.0,5345.0,355.735,6.9,3.504725,5.556463927503803
Kepler-18 c,5.49,5345.0,126.081,17.3,7.64159,32.263580816578774
Kepler-18 d,6.98,5345.0,51.922,16.4,14.85888,56.03980410027159
Kepler-183 c,2.27,5888.0,108.717,35.7,11.637071,0.7066917891631832
Kepler-184 c,1.97,5788.0,29.875,8.8,20.303005,2.378252086681779
Kepler-189 c,2.38,5235.0,18.811,22.7,20.134866,1.6406206533465277
Kepler-19 b,2.209,5544.0,93.537,8.4,9.28716,13.371355055869593
Kepler-197 c,1.23,6004.0,189.965,5.3,10.349695,0.36673108511265934
Kepler-20 b,1.868,5495.0,324.114,9.7,3.69611525,6.247768450288716
Kepler-20 c,3.0469999999999997,5495.0,77.023,12.75,10.85409089,14.6340094208555
Kepler-20 d,2.7439999999999998,5495.0,5.591,10.07,77.61130017,6.914525937519479
Kepler-203 c,2.47,5821.0,329.788,749.9,5.370647,0.0664812843148025
Kepler-203 d,1.44,5821.0,121.816,33.9,11.32972,0.03426245979217999
Kepler-21 b,1.639,6305.0,3021.187,5.08,2.78578,21.786293327259685
Kepler-211 c,1.29,5123.0,95.436,18.3,6.04045,0.12193137116904992
Kepler-215 d,2.39,5739.0,21.404,23.6,30.864423,1.4594717420100558
Kepler-219 d,2.81,5786.0,20.01,19.1,47.903645,1.2758486495146837
Kepler-221 c,2.93,5243.0,119.836,15.1,5.690586,9.79098783926382
Kepler-223 b,2.99,5234.28,444.053,7.4,7.38449,2.826723593358351
Kepler-223 c,3.44,5234.28,302.474,5.1,9.84564,5.674995241625871
Kepler-223 d,5.24,5234.28,175.951,8.0,14.78869,10.031291334981715
Kepler-223 e,4.6,5234.28,119.882,4.8,19.72567,10.2750641356424
Kepler-226 b,1.55,5571.0,270.402,24.0,3.940997,0.5092401387032351
Kepler-226 c,2.27,5571.0,180.513,45.2,5.349555,0.7670801199657213
Kepler-23 d,2.2,5828.0,161.038,17.6,15.274299,1.0650396915304292
Kepler-231 b,1.73,3767.0,14.879,35.4,10.065275,0.7353492098360952
Kepler-231 c,1.93,3767.0,6.267,24.1,19.271566,1.2077665943916207
Kepler-238 e,5.6,5751.0,98.461,169.7,23.654,0.7919613181563251
Kepler-238 f,2.0,5751.0,35.869,13.5,50.447,0.3860175680923959
Kepler-240 c,2.2,4985.0,59.838,102.3,7.953528,0.2780664459719175
Kepler-244 d,2.31,5554.0,31.267,15.2,20.050401,1.4316193173888658
Kepler-245 c,2.18,5100.0,25.152,225.6,17.460812,0.08421743175802043
Kepler-245 d,3.03,5100.0,9.492,21.6,36.277108,1.8803084287037037
Kepler-25 b,2.748,6270.0,542.96,8.7,6.238297,25.481167346672745
Kepler-25 c,5.2170000000000005,6270.0,210.172,15.2,12.7207,71.8267612297721
Kepler-254 c,2.15,5957.0,67.225,3.2,12.412183,4.699034834007142
Kepler-26 b,2.78,3914.0,7.6,5.12,12.28,19.89048131539433
Kepler-26 c,2.72,3914.0,4.82,6.2,17.2559,13.52103844232839
Kepler-267 b,1.98,4258.0,45.843,37.9,3.353728,1.4322329475901285
Kepler-272 b,1.43,5297.0,801.741,78.0,2.971353,0.023664447878110256
Kepler-272 c,1.79,5297.0,310.76,97.8,6.057342,0.19360241354136207
Kepler-276 c,2.9,6105.0,19.793,16.6,31.884,1.6449159834173654
Kepler-276 d,2.8,6105.0,11.274,16.3,48.648,1.3097253735196273
Kepler-277 b,2.92,5946.0,198.245,87.3,17.324,0.4607161148156873
Kepler-277 c,3.36,5946.0,83.898,64.2,33.006,0.7699579186784306
Kepler-279 c,4.3,6363.0,60.157,49.4,35.736,1.47283018168031
Kepler-279 d,3.1,6363.0,35.739,37.5,54.414,0.7033507630138282
Kepler-282 d,2.46,5602.0,52.348,61.0,24.806,0.3706549418063983
Kepler-282 e,3.1,5602.0,24.114,56.2,44.347,0.673876011593691
Kepler-289 b,2.15,5990.0,27.371,7.3,34.545,2.874713818607115
Kepler-289 c,11.59,5990.0,4.882,132.0,125.8518,14.772285439255553
Kepler-289 d,2.68,5990.0,10.728753003189677,4.0,66.0634,8.18630484441391
Kepler-29 b,2.55,5378.0,55.9,5.0,10.33974,8.90271640901801
Kepler-29 c,2.34,5378.0,34.4,4.5,13.28613,7.030897518951949
Kepler-297 b,2.87,5619.0,16.464,48.5,38.871826,0.9630429140252625
Kepler-297 c,6.54,5619.0,6.86,42.1,74.920137,9.477479085844843
Kepler-30 b,3.9,5498.0,16.379,11.3,29.33434,7.087892514435968
Kepler-30 c,12.3,5498.0,6.217,640.0,60.323105,2.7736768022741005
Kepler-30 d,8.8,5498.0,1.962,23.1,143.34394,21.0890968184848
Kepler-305 b,3.6,5100.0,112.914,10.5,5.487,11.715117767798608
Kepler-305 c,3.3,5100.0,65.1,6.0,8.291,13.761371097558948
Kepler-305 d,2.71,5100.0,25.523,9.1,16.738661,3.9137546209805643
Kepler-307 b,2.43,5367.0,59.7,7.44,10.4208,7.778878700694498
Kepler-307 c,2.2,5367.0,44.0,3.64,13.0729,10.939920018361908
Kepler-310 d,2.47,5797.0,3.664,7.0,92.876125,3.604719563827706
Kepler-317 b,2.09,5497.0,151.652,109.8,5.524242,0.1856728139073638
Kepler-323 b,1.43,5987.0,1774.329,684.4,1.678327,0.00497979850675694
Kepler-323 c,1.63,5987.0,650.014,79.7,3.553822,0.3270609784620825
Kepler-326 b,1.52,5105.0,783.449,44.6,2.248329,0.6854480241342571
Kepler-326 c,1.4,5105.0,303.62,17.4,4.580358,0.16329893455334074
Kepler-326 d,1.21,5105.0,180.644,6.9,6.766888,0.23343124753854513
Kepler-327 c,1.03,3799.0,28.272,20.3,5.212333,0.06829542907722778
Kepler-328 b,2.3,5914.0,57.079,28.5,34.921,0.42276588004456794
Kepler-328 c,5.4,5914.0,22.025,39.4,71.312,2.8471804054173386
Kepler-33 c,3.2,5904.0,241.759,0.39,13.17562,96.40872665612844
Kepler-33 d,5.35,5904.0,123.691,3.91,21.77596,34.14821930319072
Kepler-33 e,4.02,5904.0,74.72,5.57,31.7844,8.965218282326836
Kepler-33 f,4.46,5904.0,53.183,9.6,41.02902,6.523973751880718
Kepler-333 b,1.32,4259.0,16.819,28.2,12.551158,0.0728347479228932
Kepler-338 b,2.44,5923.0,256.606,30.6,13.726976,1.2999252504474192
Kepler-338 e,1.56,5923.0,428.524,8.5,9.341,1.3904403554995672
Kepler-339 c,1.15,5631.0,101.841,7.3,6.988055,0.12550064761676072
Kepler-339 d,1.17,5631.0,58.651,14.7,10.558345,0.05719644613678166
Kepler-34 b,8.564,5913.0,1.9539792907176243,69.92,288.822,4.8070215893183565
Kepler-345 b,0.74,4504.0,31.903286678380045,0.5,7.415563,0.9157773518932946
Kepler-345 c,1.2,4504.0,23.29693749572047,2.2,9.387427,0.8204491194978795
Kepler-349 b,1.9,5956.0,248.274,94.5,5.929778,0.21783002676803406
Kepler-35 b,8.16,5606.0,3.9693233652986484,40.363,131.458,7.476962712112453
Kepler-350 c,3.1,6186.0,138.415,6.1,17.849,7.487082464357265
Kepler-350 d,2.8,6186.0,83.237,14.9,26.136,1.9890091685210425
Kepler-351 b,3.06,5643.0,11.983,4.8,37.054919,6.861024475263166
Kepler-351 c,3.19,5643.0,6.712,11.1,57.24809,2.90765774884112
Kepler-359 c,4.3,6248.0,17.438348679160164,2.9,57.68802,17.05941828619701
Kepler-359 d,4.01,6248.0,11.846209099419465,2.7,77.095691,13.491017700255144
Kepler-36 b,1.4980000000000002,5979.0,247.0,3.83,13.86825,0.40756268076775604
Kepler-36 c,3.679,5979.0,191.0,7.13,16.21865,20.737175339708784
Kepler-363 c,1.69,5593.0,376.29,66.4,7.542427,0.18428752240209323
Kepler-37 b,0.336,5417.0,43.306,3.1783,13.36731,0.05543668888416553
Kepler-385 b,2.73,6326.0,143.919,12.8,10.043686,2.438726405537312
Kepler-385 c,3.04,6326.0,83.155,13.2,15.163161,2.8916061970733318
Kepler-39 b,13.9,6350.0,90.22,6388.1,21.08721,0.49928819961800114
Kepler-396 b,3.5,5384.0,13.731,75.5,42.994,2.2438780882598603
Kepler-396 c,5.3,5384.0,5.244,17.9,88.505,23.210502344773275
Kepler-4 b,4.002,5857.0,1245.431,24.472,3.21346,13.071986796649577
Kepler-40 b,13.11,6510.0,1187.965,699.2,6.87349,2.586130558021057
Kepler-406 b,1.43,5538.0,826.933,6.35,2.42629,0.5989963301707336
Kepler-406 c,0.85,5538.0,349.769,2.71,4.62332,0.237760759249359
Kepler-41 b,14.46,5750.0,2036.749,177.98,1.8555582,46.77107839481747
Kepler-411 b,2.401,4832.69,217.41372024706718,25.6,3.005156,8.067458823712583
Kepler-411 c,4.421,4832.69,60.59443409717362,26.4,7.834435,32.387065698635226
Kepler-411 d,3.319,4832.69,4.197614168197999,15.2,58.02035,13.590853427708815
Kepler-412 b,15.030999999999999,5750.0,2144.307,299.07802999999996,1.7208604,33.04337987562553
Kepler-413 b,4.3469999999999995,4700.0,2.9609043053706334,67.0,66.262,1.3501888309164471
Kepler-414 b,1.71,5381.0,241.171,3.5,4.7,8.393463703294152
Kepler-414 c,3.01,5381.0,137.086,29.9,7.171,4.728550497460732
Kepler-415 b,1.21,4375.0,69.834,119.9,4.176,0.00834135137116736
Kepler-416 b,2.48,5428.0,224.089,58.2,6.319,0.8036267996841626
Kepler-417 b,2.31,4970.75,43.624,11.0,12.331,1.9038764537430595
Kepler-419 b,10.8,6430.0,37.416,794.5,69.7546,1.5476496099080432
Kepler-422 b,12.89,5972.0,264.983,136.66,7.8914483,44.52504049656832
Kepler-423 b,13.360999999999999,5560.0,649.148,189.101,2.6843285,52.21544735415898
Kepler-424 b,9.98,5460.0,470.754,327.35,3.3118644,12.672743880432868
Kepler-425 b,10.962,5170.0,229.036,79.45,3.79701816,58.383738811263164
Kepler-426 b,12.22,5725.0,410.723,108.06,3.21751883,56.30713126446495
Kepler-427 b,13.79,5800.0,208.721,92.17,10.290994,45.016096462789335
Kepler-428 b,12.11,5150.0,195.088,403.63,3.52563254,14.892145729602815
Kepler-43 b,13.664000000000001,6041.0,1138.115,1026.5909,3.0240949,6.2256772631148625
Kepler-432 b,12.834000000000001,4995.0,97.846,1719.4603,52.501129,0.5536348915489249
Kepler-433 b,16.25,6360.0,1682.66,896.24,5.33408384,4.370720847353921
Kepler-434 b,12.67,5977.0,158.285,908.96,12.8747099,2.8275389881710957
Kepler-435 b,22.31,6161.0,677.917,266.97,8.6001536,24.302035346922988
Kepler-44 b,12.22,5800.0,1109.223,317.82,3.2467293,11.976859808844791
Kepler-444 d,0.53,5046.0,109.638,0.2,6.189392,7.681724447569064
Kepler-444 e,0.546,5046.0,81.344,0.1,7.743493,15.588682049039067
Kepler-447 b,18.49,5493.0,119.039,435.41,7.79430132,84.82955375183317
Kepler-45 b,10.76,3820.0,68.37,160.497,2.455239,41.48752799487855
Kepler-454 b,2.354,5701.0,116.266,6.3566,10.57,18.754596887032346
Kepler-46 c,13.5,5309.0,5.596381901843498,119.499,57.011,28.066818970994568
Kepler-47 b,3.05,5636.0,11.82066807295179,2.07,49.4643,16.480849974215634
Kepler-47 c,4.65,5636.0,1.0535957742794773,3.17,303.227,18.7217266517801
Kepler-47 d,7.04,5636.0,2.001905004787312,19.02,187.366,12.712943874939569
Kepler-48 b,1.88,5194.0,173.12,3.94,4.778,12.54794867548261
Kepler-48 c,2.71,5194.0,67.593,14.61,9.67395,8.011868884381904
Kepler-48 d,2.04,5194.0,9.292,7.93,42.8961,3.8325588717592844
Kepler-5 b,15.984000000000002,6297.0,1822.758,670.93913,3.5484657,14.899169741391972
Kepler-51 b,7.1,6018.0,10.119,2.1,45.154,241.31266527532685
Kepler-51 c,9.0,6018.0,4.331,4.0,85.312,208.73115218531296
Kepler-51 d,9.7,6018.0,2.466,7.6,130.194,119.46143528418467
Kepler-538 b,2.215,5547.0,2.99,10.6,81.73778,7.0647418823856265
Kepler-539 b,8.373,5820.0,3.681,308.2951,125.63243,5.176668479236289
Kepler-549 b,2.57,5360.0,9.549,11.0,42.9495649,2.973218388124985
Kepler-56 b,6.51,4840.0,819.245,22.1,10.5016,8.253527793093204
Kepler-56 c,9.8,4840.0,317.206,181.0,21.40239,2.711562658198181
Kepler-6 b,14.617,5647.0,792.218,212.31044,3.2346996,52.36306096197825
Kepler-60 b,,5905.0,319.09984731451067,3.85,7.1334,
Kepler-60 c,,5905.0,236.91176341103545,4.16,8.9187,
Kepler-643 b,10.16,4908.0,211.711,321.0083,16.33889626,2.260629000700066
Kepler-65 b,1.42,6211.0,2316.095,2.4,2.15491,2.0970846404206194
Kepler-65 c,2.58,6211.0,609.992,5.4,5.859944,26.55969155221437
Kepler-65 d,1.52,6211.0,394.549,4.14,8.13123,6.3513663691579145
Kepler-68 b,2.354,5793.0,439.917,7.65,5.3988,28.028522291038158
Kepler-68 c,1.0,5793.0,204.476,2.04,9.6051,1.0027521439291756
Kepler-7 b,18.180999999999997,5933.0,1375.11,140.16303,4.8854892,87.77494978421986
Kepler-74 b,10.76,6000.0,337.682,200.22,7.340711,13.632079956790976
Kepler-75 b,11.77,5200.0,106.484,3209.9,8.8849116,1.130923456152592
Kepler-76 b,15.244000000000002,6409.0,3583.673,638.8383,1.5449298,26.493360765165708
Kepler-77 b,10.761,5520.0,432.871,136.661,3.57878087,37.49749108389549
Kepler-78 b,1.121,5089.0,3949.619174827902,3.1783,0.35500744,3.0375783942557546
Kepler-79 b,3.47,6174.0,205.404,10.9,13.4845,7.537337942940945
Kepler-79 c,3.72,6174.0,79.765,5.9,27.4029,13.544998974643116
Kepler-79 d,7.16,6174.0,33.874,6.0,52.0902,68.87971730955488
Kepler-79 e,3.49,6174.0,18.78,4.1,81.0659,11.21193828049566
Kepler-8 b,15.872,6213.0,1444.881,187.5197,3.5224991,56.12509450814876
Kepler-80 b,2.67,4540.0,54.382,6.93,7.05246,13.615491150907806
Kepler-80 c,2.74,4540.0,36.482,6.74,9.52355,13.687952091191265
Kepler-80 d,1.53,4540.0,164.625,6.75,3.07222,3.469759622925469
Kepler-80 e,1.6,4540.0,94.781,4.13,4.64489,5.650641114394285
Kepler-81 b,2.42,4500.0,39.95,17.2,5.955,4.847944914706059
Kepler-81 c,2.37,4500.0,15.62,4.3,12.04,14.404616515942667
Kepler-82 b,4.07,5529.0,19.558,12.15,26.44,8.137618415040444
Kepler-82 c,5.34,5529.0,8.035,13.9,51.54,12.860909669439376
Kepler-83 b,2.83,4648.0,15.412,42.1,9.77,2.232078768775699
Kepler-83 c,2.36,4648.0,5.9,11.4,20.09,3.7005156720968757
Kepler-83 d,1.94,4648.0,28.81,24.6,5.169796,1.497625926340703
Kepler-84 b,2.23,6031.0,227.18371924541867,40.0,8.726,0.5300091729810118
Kepler-84 c,2.36,6031.0,135.13716620165738,20.2,12.883,1.092478322799383
Kepler-85 c,2.18,5436.0,61.929,20.9,12.513,1.1857873498063443
Kepler-85 e,1.27,5436.0,24.318,0.6,25.216751,0.9749537738462806
Kepler-87 b,13.49,5600.0,9.203,324.2,114.73635,2.9114293386777326
