fpl_name,rp,teff,sinc,mp,period,TSM
Kepler-87 c,6.14,5600.0,4.656,6.4,191.2318,11.72885257243752
Kepler-9 b,8.29,5774.0,48.229,43.4,19.23891,34.10503795992319
Kepler-9 c,8.08,5774.0,18.903,29.9,38.9853,36.22158328896147
Kepler-91 b,15.323,4550.0,3273.324,257.4423,6.24658,5.749909560727306
Kepler-92 b,3.51,5883.0,257.776,64.3,13.749,2.6438158605752684
Kepler-92 c,2.6,5883.0,106.207,6.1,26.723,8.934431256782192
Kepler-93 b,1.569,5669.0,283.739,3.1783,4.72674,31.89999376356754
Kepler-94 b,3.51,4781.0,216.094,10.84,2.50806,56.19668135091331
Kepler-95 b,3.42,5699.0,178.832,13.0,11.5231,11.567999869521488
Kepler-96 b,2.67,5690.0,57.524,8.46,16.2385,29.964089995241764
Kepler-97 b,1.48,5779.0,767.964,3.51,2.58664,1.1877243512198072
Kepler-98 b,1.99,5539.0,1107.389,3.55,1.54168,18.330801761478593
Kepler-99 b,1.48,4782.0,108.042,6.15,4.60358,0.8812306365568705
L 168-9 b,1.39,3800.0,154.21406351962295,4.6,1.4015,7.8073622393997715
L 98-59 c,1.35,3412.0,12.4,2.42,3.6904,26.817915236319283
L 98-59 d,1.57,3412.0,4.85,2.31,7.4512,231.85977109181837
LHS 1140 b,1.7269999999999999,3216.0,0.503,6.98,24.736959,58.481988848959105
LHS 1140 c,1.2819999999999998,3216.0,6.16,1.81,3.777931,26.025546783527805
LTT 1445 A b,1.38,3337.0,5.9621850887989885,2.2,5.35882,43.8166474776237
LTT 3780 b,1.3319999999999999,3331.0,106.0,2.62,0.768448,17.565450463857132
LTT 3780 c,2.3,3331.0,2.63,8.6,12.2519,72.59169266263781
Lupus-TR-3 b,9.976,5000.0,175.1454061716613,257.431,3.91405,3.8270485025938554
MASCARA-1 b,16.814,7554.0,8451.697907715305,1175.971,2.14878,76.86832627986325
MASCARA-4 b,17.15,7800.0,5514.794060600125,985.273,2.82406,103.81238399931757
NGTS-1 b,14.908,3916.0,65.3,258.07796,2.647298,104.44147678656122
NGTS-10 b,13.507,4600.0,928.7959526524826,687.14846,0.7668944,43.01734735699829
NGTS-11 b,9.158,5050.0,9.965208198548124,109.33352,35.45533,39.15141855198981
NGTS-2 b,17.878,6478.0,1150.2350230282614,235.1942,4.511164,152.91937028191825
NGTS-3 A b,16.589000000000002,5600.0,988.3443859099262,756.4354,1.6753728,27.661992549924527
NGTS-4 b,3.18,5143.0,950.8873302649183,20.6,1.3373508,21.121923613645937
NGTS-5 b,12.732999999999999,4987.0,208.2561495869047,72.78307,3.3569866,237.78331199460936
NGTS-6 b,14.863,4730.0,928.2154258816942,425.57437000000004,0.882059,87.17001943389624
NGTS-8 b,12.218,5241.0,503.0,295.5819,2.4997,37.04857733039496
NGTS-9 b,11.994000000000002,6330.0,729.0,921.707,4.43527,7.633583060880104
OGLE-TR-111 b,11.422,5040.0,181.90188478220065,174.8065,4.0144463,16.71496651160027
OGLE-TR-182 b,12.665999999999999,5924.0,544.9532150064645,320.995,3.9791,6.1197515536490155
OGLE-TR-211 b,15.244000000000002,6325.0,1469.1690705168535,327.351,3.67724,14.079813498848184
OGLE2-TR-L9 b,18.046,6933.0,2846.764001562164,1430.175,2.4855335,8.16567681810979
POTS-1 b,10.548,4400.0,84.39619899627161,734.16,3.1606296,4.121258434498876
Qatar-1 b,12.812000000000001,5013.0,666.3912668834931,411.27202,1.4200242,82.09325612002434
Qatar-10 b,17.295,6124.0,2401.007940400665,233.92288,1.645321,141.51447860577136
Qatar-2 b,14.056,4645.0,550.5849094419866,792.635,1.33711647,47.99128475873631
Qatar-3 b,12.285,6007.0,1330.0,1369.8473,2.5079204,7.745558651629463
Qatar-4 b,12.722000000000001,5215.0,614.0,1938.763,1.8053564,9.192653734015005
Qatar-5 b,12.408,5747.0,669.0,1373.0256,2.8792319,10.453504791922464
Qatar-6 b,11.904000000000002,5052.0,169.53787166604687,212.31044,3.506195,202.2984702883259
Qatar-7 b,19.055,6387.0,2931.692588446482,597.5204,2.032046,47.64727176769205
Qatar-8 b,14.404000000000002,5738.0,742.7255135743216,117.91493,3.71495,215.51551505925562
Qatar-9 b,11.31,4309.0,276.85369267340246,378.2177,1.540731,43.817336146039914
TOI-1130 c,16.814,4250.0,27.778700638800412,309.56642,8.350381,366.5410255202468
TOI-1235 b,1.7380000000000002,3872.0,53.6,6.91,3.444729,32.99046296666861
TOI-125 b,2.7260000000000004,5320.0,185.0,9.5,4.65382,49.3732698235579
TOI-125 c,2.759,5320.0,77.59,6.63,9.15059,59.475636703702335
TOI-125 d,2.93,5320.0,26.7,13.6,19.98,26.767800322510222
TOI-132 b,3.42,5397.0,860.0,22.4,2.1097019,36.570454466211466
TOI-1338 b,6.85,6050.0,11.777517129740819,33.0,95.174,21.098492923740796
TOI-150.01,14.067,6255.0,650.9188528083233,797.7533,5.857487,20.776300095451358
TOI-157 b,14.415,5404.0,1062.0,375.0394,2.0845435,56.76068122854584
TOI-163 b,16.69,6495.0,1300.6166011021478,387.7526,4.231306,70.3424081257135
TOI-169 b,12.173,5880.0,1443.0,251.40353,2.2554477,49.35395449314019
TOI-172 b,10.817,5645.0,299.0,1722.6386,9.47725,3.0117667381822697
TOI-1728 b,5.05,3980.0,57.78,26.78,3.49151,129.77888484839875
TOI-1899 b,15.356,3841.0,2.9,209.7678,29.02,104.49385271549819
TOI-216.01,11.29,5026.0,10.1,200.0,34.556,41.2441745477804
TOI-216.02,7.69,5026.0,25.9,30.0,17.089,109.87633274965206
TOI-677 b,13.115,6295.0,214.4736782988276,392.83788,11.2366,77.4013601709976
TOI-849 b,3.444,5373.8,2478.4121001939725,39.09,0.76552414,21.175667956395422
TRAPPIST-1 b,1.0859999999999999,2559.0,4.25,0.85,1.51087081,43.22837206908054
TRAPPIST-1 c,1.056,2559.0,2.27,1.38,2.4218233,20.917316036450238
TRAPPIST-1 d,0.772,2559.0,1.143,0.41,4.04961,23.17596102666793
TRAPPIST-1 e,0.9179999999999999,2559.0,0.662,0.62,6.099615,22.480690877498542
TRAPPIST-1 f,1.045,2559.0,0.382,0.68,9.20669,26.35802665928511
TRAPPIST-1 g,1.127,2559.0,0.258,1.34,12.35294,15.211928663404153
TRAPPIST-1 h,0.752,2559.0,0.165,0.331,18.767,15.914806074182758
TrES-1 b,12.665999999999999,5230.0,281.37868006623495,266.9772,3.03007,120.71541407241916
TrES-2 b,15.244000000000002,5850.0,903.864,473.5667,2.47063,92.4102976783756
TrES-3 b,14.975,5650.0,1209.0021817702568,607.03,1.30618581,95.05488274272024
TrES-4 b,18.046,6200.0,1670.9278664399797,247.9074,3.55395,134.71319102301925
TrES-5 b,13.384,5171.0,804.7975040761378,568.9157,1.48224686,35.9357340640638
WASP-1 b,16.623,6252.0,1954.250679484355,271.415,2.5199454,127.36153160497012
WASP-10 b,12.106,4675.0,147.42081079682774,1001.12,3.0927616,30.583909200147552
WASP-100 b,14.908,6900.0,3857.213797738294,400.4658,2.84938,87.59823344577951
WASP-101 b,16.029,6380.0,965.2721048559182,162.0933,3.58572,359.2589333031306
WASP-103 b,17.127,6110.0,6574.4705721782975,473.547,0.925542,88.93127555733841
WASP-104 b,12.745,5475.0,870.3544777761346,404.263,1.7554137,81.91635256560367
WASP-105 b,10.761,5070.0,86.52687759595038,572.094,7.87288,21.2974077635042
WASP-106 b,11.433,6055.0,290.45578412159614,514.8846,9.28971,17.998305940012692
WASP-107 b,10.536,4430.0,49.188496415968274,38.1396,5.72149,795.3580360073026
WASP-11 b,12.442,4800.0,135.16061135471554,251.0857,3.72247,105.05449541102955
WASP-113 b,15.793,5890.0,807.4549721457346,150.96925,4.54216875,128.25276609488043
WASP-114 b,15.009,5940.0,2808.748754686659,562.24127,1.5487743,11.225926799612843
WASP-117 b,11.882,6040.0,181.25680627679532,95.349,10.02165,206.17686264036882
WASP-118 b,16.141,6410.0,1473.3716167390437,163.36462,4.0460435,169.8427618720535
WASP-119 b,15.693,5650.0,1000.0548563034286,390.9309,2.49979,80.81554281534727
WASP-12 b,21.712,6360.0,7405.773511614875,465.62095,1.09142,190.3167069534399
WASP-120 b,16.511,6450.0,2054.80770056224,1541.4755,3.6112706,16.823896754894363
WASP-121 b,20.905,6459.0,5147.190990869211,375.99289,1.2749255,367.6133276438782
WASP-123 b,14.773,5740.0,876.0309916660783,285.72917,2.9776412,67.9352140213491
WASP-124 b,13.899000000000001,6050.0,617.1773521638875,190.698,3.37265,101.07417005089609
WASP-127 b,15.356,5620.0,637.4775205241777,57.2094,4.178062,801.1005709101856
WASP-129 b,10.424000000000001,5900.0,223.320436670309,317.83,5.748145,39.02014906448959
WASP-13 b,13.675,5950.0,965.2507237968144,114.4188,4.35301,274.93942606528293
WASP-130 b,9.976,5625.0,80.64750336160753,390.9309,11.55098,27.75288228093971
WASP-131 b,13.675,6030.0,750.6167072110823,85.8141,5.322023,355.0819152460683
WASP-132 b,9.752,4775.0,56.359099994001916,130.3103,7.133521,101.3475867193499
WASP-133 b,13.562999999999999,5700.0,1646.8992349906252,368.6828,2.176423,32.545405470592144
WASP-135 b,14.572000000000001,5675.0,1447.393427970656,603.877,1.4013794,53.04527284291875
WASP-136 b,15.468,6260.0,1545.1219848620194,479.9233,5.215357,49.89078143959621
WASP-138 b,12.218,6272.0,1051.0392346671458,387.7526,3.634433,32.359817590358865
WASP-139 b,8.967,5310.0,117.55998455406468,37.18611,5.924262,203.31956480764887
WASP-14 b,15.468,6475.0,1992.1019209432434,2809.6172,2.24375,24.213672283437198
WASP-140 b,16.141,5260.0,498.043610080068,775.5052,2.2359835,129.81307629424123
WASP-141 b,13.562999999999999,5900.0,930.6013117201944,854.9627,3.310651,13.7944186976192
WASP-142 b,17.15,6010.0,2605.406423802849,266.9772,2.052868,72.6160930093439
WASP-144 b,9.527999999999999,5200.0,431.43364717724376,139.8452,2.2783152,69.39843104985646
WASP-145 A b,10.088,4900.0,350.49556328360825,282.8687,1.7690381,116.95441950008855
WASP-147 b,12.498,5702.0,644.3824800949808,87.40325,4.60273,102.66947495137137
WASP-148 b,8.093,5460.0,121.51311701844443,92.48853000000001,8.80381,37.30401619185474
WASP-15 b,15.805,6300.0,1241.6640499505297,171.6282,3.7521,203.80083287748283
WASP-150 b,11.994000000000002,6218.0,761.779599170973,2688.8418,5.644207,2.4369680440738772
WASP-151 b,12.665999999999999,5871.0,460.0,98.5273,4.533471,115.45268237501956
WASP-153 b,17.374000000000002,5914.0,1400.0,123.9537,3.332609,145.30307197627437
WASP-156 b,5.7170000000000005,4910.0,150.0,40.68224,3.836169,92.64385668003428
WASP-157 b,,5772.0,484.46056714633266,182.0,3.951623,
WASP-158 b,11.994000000000002,6350.0,1054.1032297196236,886.7457,3.656333,10.686063080990783
WASP-159 b,15.468,6120.0,1934.9130248520903,174.8065,3.840401,55.29410971909371
WASP-16 b,13.675,5700.0,480.2734516525182,394.1092,3.1186,75.43300000361602
WASP-160 B b,12.218,5298.0,261.4098132806969,88.35674,3.7684952,168.8442015875049
WASP-161 b,12.812000000000001,6400.0,990.0,791.3967,5.4060425,15.598458179265084
WASP-162 b,11.209000000000001,5300.0,115.12182255066644,1652.716,9.62468,4.817029857672723
WASP-163 b,13.472999999999999,5500.0,1200.0,594.3421,1.6096884,55.589926264477285
WASP-164 b,12.644,5806.0,1106.895217157397,676.9779,1.7771255,34.023047109238114
WASP-165 b,14.123,5599.0,1158.6731418113447,209.13214,3.465509,42.374807586815884
WASP-166 b,7.062,6050.0,440.0,32.10083,5.44354,230.4972783122959
WASP-168 b,16.814,6000.0,541.9051177500548,133.4886,4.153658,306.65300472106935
WASP-169 b,14.617,6110.0,1088.4201958549395,178.30263,5.6114118,55.18963610182067
WASP-17 b,20.961,6550.0,953.5264074138015,247.9074,3.73543,235.63546376163129
WASP-170 b,12.285,5600.0,680.0,508.528,2.34478022,40.147691768033496
WASP-171 b,10.985,5965.0,1203.7473537998803,344.52772000000004,3.8186244,14.02347548561055
WASP-172 b,17.598,6900.0,1538.0667229188261,149.3801,5.477433,173.78318781009108
WASP-173 A b,13.450999999999999,5800.0,1920.0,1172.7927,1.38665318,30.54218360928657
WASP-175 b,13.54,6229.0,1004.5133234550235,314.6517,3.0652907,43.831451173552544
WASP-176 b,16.87,5941.0,1457.5046481602974,271.74465,3.899052,59.48474716014062
WASP-177 b,17.71,5017.0,286.7242648206064,161.45764,3.071722,423.65924485800645
WASP-178 b,20.288,9360.0,6172.531615703634,527.5978,3.3448285,178.74385773783894
WASP-180 A b,13.899000000000001,6600.0,1029.9882636593682,286.047,3.409264,114.14605840378606
WASP-181 b,13.270999999999999,5839.0,327.2089363132453,95.03116999999999,4.5195064,170.9394097245378
WASP-182 b,9.527999999999999,5638.0,797.0047827223157,47.03884,3.3769848,118.88793480251286
WASP-183 b,16.477,5313.0,253.1440002210523,159.55066000000002,4.1117771,201.0817842594548
WASP-184 b,14.908,6000.0,803.0553589143636,181.1631,5.1817,55.08589336938506
WASP-185 b,14.011,5900.0,299.0757644594495,311.4734,9.38755,55.43483109458142
WASP-19 b,15.603,5568.0,3314.2843423568893,339.76027,0.78883899,178.64163271794828
WASP-190 b,12.89,6400.0,876.5021935144167,317.83,5.367753,30.891973697338297
WASP-192 b,13.787,5910.0,1148.2293935042248,731.009,2.8786765,19.292095859669526
WASP-2 b,12.117,5180.0,492.0,295.89973,2.152175,111.07771861918307
WASP-20 b,16.387999999999998,5940.0,599.6659387808795,98.841,4.8996284,419.2972227234042
WASP-21 b,11.99,5800.0,528.8791393223287,95.345,4.322482,181.89574444259537
WASP-22 b,13.787,6000.0,674.2352466705645,212.9461,3.53269,97.57366873392105
WASP-23 b,10.783,5150.0,273.24498981060196,280.95,2.9444256,63.005706595910326
WASP-24 b,15.468,6075.0,1630.6333552778158,394.1092,2.34121,76.81248484298402
WASP-25 b,11.994000000000002,5750.0,365.4937989876341,139.8452,3.76483,205.21925379429575
WASP-26 b,13.562999999999999,6034.0,1322.4601806216172,270.1555,2.7566,118.71701468223416
WASP-28 b,13.597000000000001,6150.0,765.9820212833484,288.26,3.40883,75.29741454012932
WASP-29 b,8.631,4800.0,149.34125008165515,73.1009,3.92273,212.610590965981
WASP-3 b,15.917,6400.0,2607.7822946459023,772.3269,1.84683,69.20840523913508
WASP-31 b,17.363,6302.0,1020.602189690282,151.916,3.4059096,262.36045936044553
WASP-32 b,10.761,6140.0,985.8969516035894,835.8929,2.71866,23.520764515837374
WASP-33 b,17.855999999999998,7430.0,8668.428169300325,665.21819,1.21987,388.6708997938234
WASP-34 b,11.209000000000001,5700.0,299.32280438872954,177.9848,4.31768,186.42466229527508
WASP-35 b,14.572000000000001,5990.0,733.8862031635664,225.6593,3.16158,206.4892403848999
WASP-36 b,14.874,5959.0,1519.028298336141,750.39663,1.53736596,43.52765562583221
WASP-37 b,13.002,5800.0,508.58224261252195,572.07,3.577469,29.309277680037823
WASP-38 b,13.787,6180.0,414.5760707908823,1093.3352,6.87188,33.00679713231533
WASP-39 b,14.235,5400.0,261.890042534452,88.989,4.055259,380.02688455432957
WASP-4 b,14.807,5400.0,1183.1871829468698,376.94638,1.33823147,118.69666279881686
WASP-41 b,12.33,5545.0,396.5726905057727,270.1555,3.0524,137.76326849954194
WASP-42 b,12.575999999999999,5315.0,180.1143787438612,167.49641,4.9816819,137.07639411835788
WASP-43 b,10.424000000000001,4400.0,598.5603613397741,565.714,0.813475,88.33122934577112
WASP-44 b,12.33,5420.0,533.0,276.5121,2.423804,57.622673893897726
WASP-45 b,10.604000000000001,5150.0,294.0,306.38812,3.126089,50.355556925631895
WASP-46 b,13.159,5600.0,1197.2157109580617,607.0553,1.43036763,42.65992727153525
WASP-47 b,12.63,5552.0,534.0,363.1,4.1591289,46.72735817209634
WASP-47 d,3.576,5552.0,190.0,13.1,9.03077,25.268530655959292
WASP-47 e,1.81,5552.0,4895.0,6.83,0.789592,13.938253679126609
WASP-48 b,16.814,5920.0,2830.2087786794727,254.264,2.14363,131.09985296048495
WASP-49 b,12.442,5600.0,585.8062494606113,117.5971,2.78174,256.50894612154787
WASP-5 b,12.184000000000001,5700.0,1407.2589739067068,502.15,1.6284279,43.03172609919396
WASP-50 b,13.07,5400.0,621.423008002707,466.8287,1.9551,90.13448476310903
WASP-52 b,14.24,5000.0,475.5715392303044,146.2,1.7497798,361.13192465409645
WASP-53 b,12.038,4953.0,205.4925266826822,677.61356,3.3098443,31.371368812792454
WASP-54 b,17.71,6100.0,1671.8415270577989,187.5197,3.69364,262.43136009721553
WASP-55 b,14.908,5900.0,427.8331482620411,193.8763,4.46563,146.66704659809866
WASP-56 b,10.536,5600.0,347.03157392247823,143.0235,4.6171,82.03575347362091
WASP-57 b,11.769,5600.0,535.7881589563432,204.68251999999998,2.83891856,67.15120645919468
WASP-58 b,16.029,5800.0,441.9303603983193,308.2951,5.01718,98.81092582672395
WASP-59 b,8.687000000000001,4650.0,32.14047376979915,274.276,7.919585,40.00907969170366
WASP-6 b,11.545,5450.0,325.91365218540506,117.5971,3.36101,234.5571216169109
WASP-60 b,9.863999999999999,5900.0,494.1475095267028,174.8065,4.305,38.86221483885678
WASP-61 b,15.805,6250.0,952.8851236871363,851.7844,3.8559,19.587728001063923
WASP-62 b,14.796,6230.0,688.3014278338725,165.2716,4.41195,297.2368751041369
WASP-63 b,15.805,5550.0,910.7907400051025,117.5971,4.37808,185.7159300076064
WASP-64 b,14.247,5400.0,1223.2449188873,403.945,1.5732918,64.2907017717912
WASP-65 b,12.464,5600.0,807.1836314327435,492.62,2.3114243,48.349738089994595
WASP-66 b,15.693,6600.0,1743.0135811652844,746.9005,4.08605,24.83067564586276
WASP-67 b,12.89,5200.0,183.87978419272957,136.6669,4.61442,180.42514639226758
WASP-68 b,14.796,5910.0,802.9637480634357,343.2564,5.0843,68.03239387775197
WASP-69 b,12.442,4700.0,141.13684157383454,92.1707,3.86814,772.1904159046813
WASP-7 b,14.908,6400.0,807.1879827498391,305.1168,4.9546416,169.0040585051856
WASP-70 A b,13.047,5763.0,624.0241706911484,187.512,3.7130203,127.64891227946518
WASP-71 b,13.227,6050.0,3013.6852493231563,441.7837,2.90367,44.38534248719674
WASP-72 b,14.46,6250.0,2972.978832277061,731.009,2.21673,20.931513288665723
WASP-73 b,15.917,6030.0,1664.3739838457018,908.9938,4.08722,18.8143232899204
WASP-74 b,15.244000000000002,5990.0,2238.3589395761064,228.8376,2.13775,330.1480112865421
WASP-75 b,14.235,6100.0,1657.0,340.06,2.484193,88.66384403342775
WASP-76 b,20.511999999999997,6250.0,3769.1877159204805,292.4036,1.809886,484.6682264748669
WASP-77 A b,15.468,5365.0,1173.137076149792,727.8307,1.36003,141.6412725508693
WASP-78 b,21.633000000000003,6100.0,4588.885668946672,352.7913,2.17518,69.15482474276641
WASP-79 b,18.719,6600.0,1588.2279469468967,270.1555,3.66238,264.8840866372443
WASP-8 b,12.665999999999999,5600.0,122.44273154989226,807.2882,8.15872,50.423403354742206
WASP-80 b,11.198,4143.0,77.5005611025448,170.99254,3.06785234,321.4400004760118
WASP-81 b,16.018,5870.0,1142.2320035866358,231.69807000000003,2.7164762,112.70796261486656
WASP-82 b,18.159000000000002,6480.0,3720.2978306399514,371.8611,2.70579,141.75369224748965
WASP-83 b,11.657,5510.0,261.75058373259066,95.349,4.971252,134.0821820658794
WASP-84 b,10.559000000000001,5314.0,67.7961745255115,220.565,8.5234865,117.88106411198719
WASP-85 A b,,6112.0,733.7996030588512,402.1,2.6556777,
WASP-87 b,15.524000000000001,6450.0,4766.40171563252,692.8694,1.682795,58.447437895157016
WASP-88 b,16.365,6430.0,1601.1598300650944,133.4886,4.954,158.08876897167406
WASP-89 b,11.657,5130.0,264.32997191649895,1875.197,3.3564227,6.913822947795826
WASP-90 b,18.271,6430.0,1899.0336228239223,200.2329,3.916243,127.55215610441525
WASP-91 b,11.545,4920.0,289.17426289513764,425.8922,2.798581,56.72945849048765
WASP-92 b,16.375999999999998,6280.0,2068.062298882288,255.85315,2.1746742,88.74574387265066
WASP-93 b,17.901,6700.0,2360.862092437505,467.2101,2.7325321,106.5942159747171
WASP-94 A b,17.71,6170.0,846.1255615133496,158.915,3.95019,406.1248557466467
WASP-95 b,13.787,5830.0,1122.3813308766098,457.6752,2.18467,114.55402101683528
WASP-96 b,13.45,5540.0,453.27456033445463,152.55,3.4252602,119.31632954078746
WASP-97 b,12.777999999999999,5640.0,936.9496488084974,432.2488,2.07276,96.37622540259076
WASP-98 b,12.823,5473.0,311.3214149820313,293.03926,2.96264036,81.15502820620966
WASP-99 b,11.433,6150.0,770.1826991740962,772.3269,5.75251,24.95018087023813
WTS-1 b,16.7,6250.0,834.5494633930587,1274.44,3.352057,4.00341733254784
WTS-2 b,15.277999999999999,5000.0,917.2056580979444,355.9696,1.0187068,51.441576149688466
XO-1 b,12.777999999999999,5750.0,346.8706194135145,263.7989,3.94153,145.21975893594094
XO-2 N b,11.130999999999998,5307.0,515.709204682792,179.89178,2.61586178,134.35553618280775
XO-3 b,15.805,6429.0,2904.4803946918987,2316.9807,3.19154,26.62074839257976
XO-4 b,14.011,6397.0,1170.061814187641,451.3186,4.12508,63.310226854815795
XO-5 b,12.78,5430.0,375.3454913950421,378.2,4.1877558,42.67322411422721
XO-7 b,15.39,6250.0,1540.0,225.34147000000002,2.8641424,181.48011862541682
pi Men c,2.042,6037.0,309.0,4.82,6.2679,227.9545087805416
