radius_bin,insol_bin,st_Teff_bin,Effective Stellar Flux Value,Effective Temperature Value,Full TOI ID,K_amp,Orbital Period Value,Planet Equilibrium Temperature (K) Value,Planet Radius Value,Source Pipeline,TSM,TSM_Vmag_priority,V mag,X,X_priority,mass_flag,t_HIRES
1.0,1.0,1.0,0.2724318332652806,2559.0,TRAPPIST-1 g,2.000039379990636,12.35294,,1.127,,24.761917944790948,1.0,18.8,2.4628084779911163e-06,1.0,1.0,10054341.6859556
1.0,2.0,1.0,4.487266411365477,2559.0,TRAPPIST-1 b,2.555840069790413,1.51087081,,1.086,,70.36697487522437,3.0,18.8,1.1428927985090426e-05,,1.0,6156918.213766103
1.0,2.0,1.0,5.952523004359193,3337.0,LTT 1445 A b,1.976975297453957,5.35882,,1.38,,63.276018671095095,1.0,11.22,0.006619282207397987,2.0,1.0,9559.347477340545
1.0,2.0,1.0,5.882343324791919,3216.0,LHS 1140 c,2.3352286741476003,3.7779309999999997,,1.2819999999999998,,37.46276798082395,,14.18,0.0003579546084940717,5.0,1.0,104657.87307064212
1.0,2.0,1.0,2.392002842100972,2559.0,TRAPPIST-1 c,3.5455922912818885,2.4218233,,1.056,,34.049125181995976,,18.8,1.0642724333730285e-05,,1.0,3199286.584364788
1.0,3.0,1.0,19.30244528567811,3270.0,GJ 1132 b,2.834932388233609,1.628931,,1.16,,51.2502197515912,2.0,13.49,0.0013625436037371758,3.0,1.0,37613.63644511811
1.0,3.0,1.0,13.504001738062446,3505.0,GJ 357 b,1.533174871481262,3.9307199999999995,,1.217,,43.6090933989513,1.0,10.92,0.0036168434345940463,1.0,1.0,12057.224535030497
1.0,3.0,2.0,62.41196282246517,4699.0,HD 219134 c,1.6995477910743408,6.7645800000000005,,1.511,,285.90184766084235,2.0,5.57,4.022101175043394,1.0,1.0,71.08270906630233
1.0,4.0,1.0,232.93739497486,3458.0,GJ 1252 b,3.1771095249404753,0.5182349,,1.193,,28.861639224608652,1.0,12.193,0.0031823990266244087,2.0,1.0,9069.145315577343
1.0,4.0,2.0,322.49014540587,4340.0,GJ 9827 b,4.10492776887484,1.2089819,,1.577,,120.26036080882618,2.0,10.25,0.13252652421313132,2.0,1.0,907.4437100260889
1.0,5.0,2.0,3313.7469989692754,4599.0,K2-141 b,6.247721995313027,0.28032440000000003,,1.51,,81.54764890085401,2.0,11.389,0.0729162127795152,1.0,1.0,1118.3747179442607
2.0,1.0,1.0,0.4802057086372434,3216.0,LHS 1140 b,4.813660976950953,24.736959,,1.727,,84.18256098628291,1.0,14.18,0.0034177665868463914,1.0,1.0,24630.868974571793
2.0,2.0,1.0,1.0509290166604577,3457.0,K2-18 b,3.522417495606457,32.939623,,2.37,,52.40685759158248,,13.496,0.002139139192169854,5.0,1.0,24499.040447397507
2.0,3.0,1.0,19.148787147658183,3385.0,K2-146 b,5.5971082428054615,2.6446,,2.05,,53.5889825531508,,16.248,0.00043789722131708805,,1.0,122377.99178530571
2.0,3.0,1.0,10.94726427675198,3896.0,K2-3 b,3.379465523633032,10.05449,,2.18,,50.53789071217289,,12.17,0.006439948859376055,3.0,1.0,7847.560875983313
2.0,3.0,1.0,11.0108486807309,3385.0,K2-146 c,6.326879907063631,4.004980000000001,,2.19,,43.82885740879799,,16.248,0.0004576237938426266,,1.0,95774.86572708761
2.0,3.0,2.0,36.45440402494437,4340.0,GJ 9827 d,1.958455830257024,6.2014698,,2.022,,178.64028046495957,3.0,10.25,0.04481013171255773,,1.0,3986.604672596775
2.0,3.0,2.0,49.408648293215066,5175.0,HD 97658 b,3.11796227427149,9.4909,,2.354,,165.8719078841584,1.0,7.71,1.094167519274383,1.0,1.0,151.59644657900222
2.0,3.0,2.0,28.884736598712074,5125.0,HD 15337 c,2.1599753487382225,17.1784,,2.39,,72.2811997302005,,9.088,0.06431202847347589,5.0,1.0,1123.9141642066434
2.0,3.0,2.0,49.11504784265932,5089.0,HIP 116454 b,4.485826799648388,9.1205,,2.466,,52.425827106490786,,10.19,0.07291209204593851,3.0,1.0,719.0278818698511
2.0,4.0,2.0,177.18607382272282,4699.0,HD 219134 b,2.398367164714751,3.092926,,1.602,,406.8269247335313,1.0,5.57,11.397518176301737,1.0,1.0,35.69434314037114
2.0,4.0,3.0,307.1314671477727,6037.0,pi Men c,1.5811480510926652,6.2679,,2.042,,304.40248021481017,1.0,5.67,3.380356676026528,1.0,1.0,90.05040277957382
2.0,5.0,2.0,2411.820613571505,5196.0,55 Cnc e,6.103360655604157,0.736539,,1.91,,378.0085193361033,1.0,5.96,47.886039725132434,1.0,1.0,7.893919010757323
2.0,5.0,3.0,1820.2257623139167,5528.0,HD 3167 b,3.3975717076311143,0.959624,,1.7,,114.52970954770912,3.0,8.94,0.2889513238387053,4.0,1.0,396.36333215638916
2.0,5.0,3.0,3418.3799344136896,5978.0,HD 213885 b,5.392582918935554,1.008035,,1.745,,69.4668499886359,,7.996,1.0532719915685356,2.0,1.0,65.95338197988696
3.0,2.0,2.0,5.433993034422149,4640.0,GJ 143 b,5.4516360937197375,35.61253,,2.61,,74.20950864780635,1.0,7.87,1.2914646960749716,1.0,1.0,57.46150775421457
3.0,3.0,1.0,18.264333815894645,3026.0,GJ 1214 b,12.197329775338655,1.58040456,,2.847,,983.9549478658746,1.0,15.1,0.10991931463085258,2.0,1.0,8951.611017320647
3.0,3.0,2.0,88.76555082446414,4916.0,K2-36 c,3.344946957761764,5.340888,,3.2,,114.09672544100347,,11.8,0.020027231469023143,,1.0,5697.07928015318
3.0,3.0,2.0,13.745579381184696,4285.0,K2-266 d,2.9807912673401646,14.697000000000001,,2.93,,65.83839950220036,,11.808,0.009109859132841226,,1.0,7227.158899181175
3.0,3.0,2.0,73.67211883344251,4975.0,K2-285 c,5.906787664018826,7.1380479999999995,,3.53,,47.60706340399068,,12.03,0.02108353250513196,,1.0,2258.0212017318545
3.0,3.0,3.0,18.616337134173342,5528.0,HD 3167 c,2.1092751429687,29.83832,,2.86,,90.24617528577969,,8.94,0.08775351891712853,,1.0,1028.4052012889094
3.0,3.0,3.0,78.20861623530166,5320.0,TOI-125 c,2.2453396510861867,9.15059,,2.759,,73.88207767971839,,10.892,0.013485667812255856,,1.0,5478.562775554497
3.0,4.0,2.0,863.7190514240856,4285.0,K2-266 b,10.625100597196578,0.658524,,3.3,,209.18062800391968,3.0,11.808,0.3677535128176584,2.0,1.0,568.8066074507813
3.0,4.0,2.0,238.3945021636311,4781.0,Kepler-94 b,5.881803066767312,2.50806,,3.51,,73.63947259318175,,12.857,0.015097355949331691,,1.0,4877.64035241161
3.0,4.0,3.0,192.65219229065292,5320.0,TOI-125 b,4.030620979075788,4.65382,,2.7260000000000004,,61.33267264676004,,10.892,0.036074895210268645,,1.0,1700.1483244586618
4.0,2.0,2.0,8.93778227410227,4826.33,HD 23472 c,4.308704543749124,29.625,,4.31,,175.37996218566502,1.0,9.724,0.34565486006572926,1.0,1.0,507.3846268277987
4.0,2.0,3.0,1.0476980312378286,5527.0,Kepler-453 b,1.7175593963759532,240.503,,6.204,,29.014014956220798,2.0,13.523,0.00027466329522993406,3.0,1.0,105634.84622847676
4.0,2.0,3.0,6.961267908910173,5384.0,Kepler-396 c,2.625829096970698,88.505,,5.3,,27.73860013139741,1.0,11.829,0.0029213710355960342,1.0,1.0,9495.062350318
4.0,2.0,3.0,9.829978079301146,5529.0,Kepler-82 c,2.547942274016,51.54,,5.34,,15.186989332991073,3.0,15.138,7.148585615967093e-05,4.0,1.0,212447.47071461784
4.0,3.0,1.0,32.80800241072688,3479.0,GJ 436 b,16.93675225380751,2.64388312,,4.17,,725.6125299117168,1.0,10.67,9.245583162450536,1.0,1.0,78.48207270025719
4.0,3.0,1.0,35.944026426934315,3600.0,GJ 3470 b,8.98599026383986,3.3366496,,4.57,,449.70187755896757,2.0,12.33,0.3496438183412853,2.0,1.0,1286.1713949137124
4.0,3.0,2.0,78.33500197432522,4780.0,HAT-P-11 b,11.597466816196125,4.88780244,,4.36,,253.78523817908183,1.0,9.151,6.14273670049543,1.0,1.0,41.31468603539743
4.0,3.0,2.0,17.805622883346423,4826.33,HD 23472 b,5.339411721045244,17.667,,4.42,,215.44279458520413,2.0,9.724,0.6520607527731365,3.0,1.0,330.4029473771449
4.0,3.0,3.0,83.91844834799954,5415.0,K2-32 b,5.620645096162379,8.991828,,4.96,,110.40188104501699,2.0,12.31,0.034207242488285654,,1.0,3227.4417057389046
4.0,3.0,3.0,52.352811222322686,5625.0,K2-24 b,4.2244520032872925,20.889770000000002,,5.4,,77.45622029461471,,11.07,0.04247822167638129,,1.0,1823.4336852590482
4.0,4.0,2.0,146.8716492215073,4910.0,WASP-156 b,18.699766334943188,3.8361690000000004,,5.7170000000000005,,120.28654562845276,,11.6,0.7933387705133429,2.0,1.0,151.62065702476556
4.0,4.0,3.0,230.98412467557984,5827.0,Kepler-105 b,1.9121205055613208,5.4122,,4.81,,172.26227219912877,3.0,12.802,0.003926358541465191,,1.0,43873.291341051605
4.0,4.0,3.0,222.74230894363492,5527.0,HD 219666 b,6.174218069131017,6.03607,,4.71,,171.5696486362389,,9.65,0.7433163006318676,,1.0,230.81647542290335
4.0,4.0,3.0,102.85654503659596,6327.0,HD 106315 c,3.329231530322456,21.05704,,4.35,,87.90327584043072,,8.951,0.21079597995482058,,1.0,417.0064147298769
5.0,1.0,2.0,0.3546947264234347,4450.0,Kepler-16 b,14.196089963614495,228.77599999999998,,8.449,,52.97139271434531,1.0,11.747,0.17585233665994862,1.0,1.0,301.2265501866934
5.0,3.0,1.0,42.835465786480796,3724.0,HATS-6 b,63.29614093254182,3.3252725,,11.187,,198.3197541955485,,15.16,0.5645334847340155,3.0,1.0,351.29847840467505
5.0,3.0,2.0,39.650046346310155,4599.0,K2-141 c,3.010029777072704,7.7485,,7.0,,1683.5076660381835,1.0,11.389,0.3494024519488317,,1.0,4818.2480021197025
5.0,3.0,2.0,49.108783458594544,4430.0,WASP-107 b,17.494070653343044,5.72149,,10.536,,1118.826317265002,2.0,11.470999999999998,7.2730017471284425,4.0,1.0,153.8328129381712
5.0,3.0,3.0,20.410926666348097,5625.0,K2-24 c,2.705628586475591,42.3391,,7.5,,202.3123385112933,3.0,11.07,0.04551221725837886,,1.0,4445.231427920539
5.0,3.0,3.0,67.68630669128554,5314.0,WASP-84 b,77.69537469554521,8.5234865,,10.559,,147.78965916895123,,10.83,34.1982312466075,1.0,1.0,4.321558565506575
5.0,3.0,3.0,99.99674589586945,5430.0,K2-19 b,9.613377243516627,7.9194,,7.74,,130.61323467277762,,13.0,0.062705902263182,,1.0,2082.949610143281
5.0,3.0,3.0,73.94673043963965,5695.0,K2-287 b,25.07388367174718,14.893291,,9.494,,101.9798208493746,,11.41,1.440544650956179,,1.0,70.79254418228845
5.0,4.0,2.0,139.40196364976464,4650.0,HAT-P-12 b,35.90757534100428,3.2130598,,10.749,,396.0297916095185,3.0,12.84,3.073755254556509,,1.0,128.84233089880766
5.0,4.0,2.0,159.45387389035284,5079.0,HAT-P-26 b,8.168269040511866,4.23452,,7.062,,288.88172839896606,2.0,11.744000000000002,0.31838266054626485,,1.0,907.3412726161575
5.0,4.0,2.0,149.099233480838,4800.0,WASP-29 b,35.34407488226169,3.9227300000000005,,8.631,,276.42982234164805,1.0,10.893,12.490717844454103,,1.0,22.13081952406629
5.0,4.0,3.0,433.7464622069557,6050.0,WASP-166 b,10.409772999172269,5.4435400000000005,,7.062,,266.8493857924364,1.0,9.257,4.719739098412608,,1.0,56.539012057294855
5.0,4.0,3.0,117.36947143167995,5310.0,WASP-139 b,13.917498380781193,5.924262000000001,,8.967,,257.14571291526147,3.0,12.4,0.44964618529436123,,1.0,571.8845646314576
5.0,4.0,3.0,809.381894454066,5800.0,WASP-126 b,36.067201310829894,3.2888300000000004,,10.761,,175.99919113484574,,10.8,9.022041611011346,,1.0,19.50769002439978
5.0,4.0,3.0,514.873466474767,5307.0,XO-2 N b,85.35110160707033,2.61586178,,11.130999999999998,,164.23114402369168,,11.138,34.53369475739701,3.0,1.0,4.7556783361129895
5.0,4.0,3.0,182.18564711672911,5304.0,HATS-5 b,29.88506935262868,4.763387000000001,,10.223,,159.62727750495253,,12.63,1.0413216763885875,,1.0,153.29295560095957
5.0,4.0,3.0,795.7131878800062,5638.0,WASP-182 b,19.08012485036035,3.3769848,,9.528,,142.93485726441827,,11.917,0.7329423947460602,,1.0,195.0151311876841
5.0,4.0,3.0,233.1054835289987,5576.0,HD 89345 b,8.906972247628229,11.8143,,7.398,,135.26238213115576,,9.376,1.5696632703717335,,1.0,86.17286566125894
5.0,5.0,3.0,1311.9694838760113,6179.0,HD 149026 b,43.063832920256594,2.87589,,8.295,,198.39146903101133,,8.15,166.4629639085713,1.0,1.0,1.1918054585401743
